2023-03-13 19:25:04	50000000.0	19.0	7.113642	3.003972
2023-03-13 19:28:02	471998905.487	19.0	7.117943	3.130457
2023-03-13 19:28:03	473470904.393	19.0	7.1156	3.151543
2023-03-13 19:28:03	474944375.297	19.0	7.114214	3.120029
2023-03-13 19:28:04	476419319.673	19.0	7.114786	3.115371
2023-03-13 19:28:04	477895738.992	19.0	7.1153	3.146629
2023-03-13 19:28:05	479373634.731	19.0	7.115343	3.115772
2023-03-13 19:28:05	480853008.366	19.0	7.116414	3.154172
2023-03-13 19:28:06	482333861.374	19.0	7.115543	3.114715
2023-03-13 19:28:06	483816195.236	19.0	7.118629	3.125087
2023-03-13 19:28:07	485300011.431	19.0	7.118472	3.151543
2023-03-13 19:28:07	486785311.442	19.0	7.117143	3.151515
2023-03-13 19:28:08	488272096.754	19.0	7.117057	3.133771
2023-03-13 19:28:09	489760368.851	19.0	7.118086	3.134172
2023-03-13 19:28:09	491250129.219	19.0	7.117929	3.120685
2023-03-13 19:28:10	492741379.349	19.0	7.116128	3.125
2023-03-13 19:28:10	494234120.728	19.0	7.116214	3.172485
2023-03-13 19:28:11	495728354.849	19.0	7.118785	3.250943
2023-03-13 19:28:11	497224083.204	19.0	7.117899	3.198429
2023-03-13 19:28:12	498721307.287	19.0	7.118385	3.179257
2023-03-13 19:28:12	500220028.594	19.0	7.116786	3.194257
2023-03-13 19:28:13	501720248.623	19.0	7.120272	3.268913
2023-03-13 19:28:13	503221968.871	19.0	7.118214	3.243915
2023-03-13 19:28:14	504725190.84	19.0	7.118186	3.202743
2023-03-13 19:28:14	506229916.031	19.0	7.1196	3.2508
2023-03-13 19:28:15	507736145.947	19.0	7.119257	3.239829
2023-03-13 19:28:15	509243882.093	19.0	7.118443	3.219057
2023-03-13 19:28:16	510753125.975	19.0	7.1192	3.214457
2023-03-13 19:28:16	512263879.101	19.0	7.120928	3.271285
2023-03-13 19:28:17	513776142.98	19.0	7.117685	3.2214
2023-03-13 19:28:17	515289919.123	19.0	7.1178	3.184229
2023-03-13 19:28:18	516805209.042	19.0	7.118757	3.179913
2023-03-13 19:28:19	518322014.251	19.0	7.117286	3.147972
2023-03-13 19:28:19	519840336.266	19.0	7.118243	3.143857
2023-03-13 19:28:20	521360176.602	19.0	7.118629	3.152372
2023-03-13 19:28:20	522881536.778	19.0	7.118271	3.1534
2023-03-13 19:28:21	524404418.315	19.0	7.117728	3.149913
2023-03-13 19:28:21	525928822.734	19.0	7.117971	3.139343
2023-03-13 19:28:22	527454751.556	19.0	7.117143	3.128771
2023-03-13 19:28:22	528982206.308	19.0	7.116457	3.116315
2023-03-13 19:28:23	530511188.514	19.0	7.116914	3.122943
2023-03-13 19:28:23	532041699.703	19.0	7.115957	3.118913
2023-03-13 19:28:24	533573741.402	19.0	7.115643	3.115571
2023-03-13 19:28:24	535107315.144	19.0	7.118514	3.114829
2023-03-13 19:28:25	536642422.459	19.0	7.117871	3.1148
2023-03-13 19:28:25	538179064.881	19.0	7.1178	3.116772
2023-03-13 19:28:26	539717243.946	19.0	7.117943	3.131285
2023-03-13 19:28:26	541256961.19	19.0	7.118986	3.1454
2023-03-13 19:28:27	542798218.151	19.0	7.118843	3.147313
2023-03-13 19:28:27	544341016.369	19.0	7.117785	3.121229
2023-03-13 19:28:28	545885357.386	19.0	7.117357	3.113943
2023-03-13 19:28:29	547431242.743	19.0	7.117414	3.149829
2023-03-13 19:28:29	548978673.986	19.0	7.117129	3.113657
2023-03-13 19:28:30	550527652.66	19.0	7.117157	3.145657
2023-03-13 19:28:30	552078180.313	19.0	7.118329	3.1318
2023-03-13 19:28:31	553630258.493	19.0	7.119557	3.162143
2023-03-13 19:28:31	555183888.751	19.0	7.121186	3.214572
2023-03-13 19:28:32	556739072.64	19.0	7.121686	3.183771
2023-03-13 19:28:32	558295811.713	19.0	7.121072	3.178313
2023-03-13 19:28:33	559854107.525	19.0	7.1226	3.238687
2023-03-13 19:28:33	561413961.632	19.0	7.120457	3.158887
2023-03-13 19:28:34	562975375.594	19.0	7.119957	3.111543
2023-03-13 19:28:34	564538350.969	19.0	7.1198	3.1324
2023-03-13 19:28:35	566102889.32	19.0	7.120428	3.098143
2023-03-13 19:28:35	567668992.21	19.0	7.120514	3.098572
2023-03-13 19:28:36	569236661.202	19.0	7.1207	3.110343
2023-03-13 19:28:36	570805897.863	19.0	7.121171	3.121687
2023-03-13 19:28:37	572376703.761	19.0	7.122629	3.125685
2023-03-13 19:28:38	573949080.465	19.0	7.1246	3.120571
2023-03-13 19:28:38	575523029.545	19.0	7.122728	3.120085
2023-03-13 19:28:39	577098552.575	19.0	7.123971	3.115285
2023-03-13 19:28:39	578675651.127	19.0	7.124871	3.106
2023-03-13 19:28:40	580254326.778	19.0	7.123271	3.090915
2023-03-13 19:28:40	581834581.105	19.0	7.122086	3.0846
2023-03-13 19:28:41	583416415.686	19.0	7.123243	3.093
2023-03-13 19:28:41	584999832.102	19.0	7.124243	3.093257
2023-03-13 19:28:42	586584831.934	19.0	7.123271	3.105429
2023-03-13 19:28:42	588171416.766	19.0	7.120785	3.1398
2023-03-13 19:28:43	589759588.183	19.0	7.121328	3.1262
2023-03-13 19:28:43	591349347.771	19.0	7.121072	3.103572
2023-03-13 19:28:44	592940697.119	19.0	7.118871	3.104629
2023-03-13 19:28:44	594533637.816	19.0	7.119	3.107257
2023-03-13 19:28:45	596128171.454	19.0	7.117386	3.129943
2023-03-13 19:28:45	597724299.625	19.0	7.119085	3.133371
2023-03-13 19:28:46	599322023.925	19.0	7.118057	3.128887
2023-03-13 19:28:46	600921345.949	19.0	7.117986	3.150743
2023-03-13 19:28:47	602522267.295	19.0	7.115857	3.123143
2023-03-13 19:28:47	604124789.562	19.0	7.116414	3.139229
2023-03-13 19:28:48	605728914.351	19.0	7.116986	3.133287
2023-03-13 19:28:49	607334643.266	19.0	7.117271	3.167829
2023-03-13 19:28:49	608941977.909	19.0	7.118385	3.161943
2023-03-13 19:28:50	610550919.887	19.0	7.118457	3.152429
2023-03-13 19:28:50	612161470.807	19.0	7.119529	3.158029
2023-03-13 19:28:51	613773632.278	19.0	7.117557	3.166057
2023-03-13 19:28:51	615387405.91	19.0	7.117243	3.170657
2023-03-13 19:28:52	617002793.316	19.0	7.117814	3.172572
2023-03-13 19:28:52	618619796.109	19.0	7.117328	3.173943
2023-03-13 19:28:53	620238415.905	19.0	7.117528	3.177743
2023-03-13 19:28:53	621858654.321	19.0	7.118829	3.178172
2023-03-13 19:28:54	623480512.975	19.0	7.117371	3.160829
2023-03-13 19:28:54	625103993.488	19.0	7.1165	3.154343
2023-03-13 19:28:55	626729097.482	19.0	7.114371	3.129943
2023-03-13 19:28:55	628355826.579	19.0	7.114757	3.105857
2023-03-13 19:28:56	629984182.406	19.0	7.115771	3.116229
2023-03-13 19:28:56	631614166.588	19.0	7.114557	3.130743
2023-03-13 19:28:57	633245780.755	19.0	7.1154	3.130487
2023-03-13 19:28:58	634879026.536	19.0	7.1158	3.142029
2023-03-13 19:28:58	636513905.562	19.0	7.116428	3.1378
2023-03-13 19:28:59	638150419.468	19.0	7.116171	3.125029
2023-03-13 19:28:59	639788569.887	19.0	7.116271	3.135715
2023-03-13 19:29:00	641428358.457	19.0	7.118614	3.189943
2023-03-13 19:29:00	643069786.816	19.0	7.1167	3.153571
2023-03-13 19:29:01	644712856.602	19.0	7.115143	3.150772
2023-03-13 19:29:01	646357569.459	19.0	7.1154	3.140543
2023-03-13 19:29:02	648003927.029	19.0	7.115985	3.141429
2023-03-13 19:29:02	649651930.956	19.0	7.1136	3.108543
2023-03-13 19:29:03	651301582.886	19.0	7.115829	3.178343
2023-03-13 19:29:03	652952884.469	19.0	7.117557	3.1876
2023-03-13 19:29:04	654605837.354	19.0	7.1159	3.17
2023-03-13 19:29:04	656260443.191	19.0	7.115629	3.165543
2023-03-13 19:29:05	657916703.634	19.0	7.115728	3.170829
2023-03-13 19:29:05	659574620.338	19.0	7.115771	3.156457
2023-03-13 19:29:06	661234194.958	19.0	7.118485	3.209887
2023-03-13 19:29:07	662895429.153	19.0	7.116614	3.212487
2023-03-13 19:29:07	664558324.582	19.0	7.118542	3.197829
2023-03-13 19:29:08	666222882.907	19.0	7.117528	3.1806
2023-03-13 19:29:08	667889105.79	19.0	7.115657	3.179685
2023-03-13 19:29:09	669556994.896	19.0	7.117199	3.218029
2023-03-13 19:29:09	671226551.891	19.0	7.117214	3.207885
2023-03-13 19:29:10	672897778.443	19.0	7.116929	3.183457
2023-03-13 19:29:10	674570676.221	19.0	7.115972	3.199943
2023-03-13 19:29:11	676245246.897	19.0	7.1185	3.219857
2023-03-13 19:29:11	677921492.144	19.0	7.113357	3.189287
2023-03-13 19:29:12	679599413.636	19.0	7.115843	3.212743
2023-03-13 19:29:12	681279013.05	19.0	7.117186	3.219629
2023-03-13 19:29:13	682960292.063	19.0	7.116728	3.199029
2023-03-13 19:29:13	684643252.355	19.0	7.116757	3.2344
2023-03-13 19:29:14	686327895.607	19.0	7.116285	3.223715
2023-03-13 19:29:14	688014223.503	19.0	7.116528	3.1984
2023-03-13 19:29:15	689702237.726	19.0	7.117014	3.234657
2023-03-13 19:29:15	691391939.964	19.0	7.118428	3.274943
2023-03-13 19:29:16	693083331.904	19.0	7.121	3.373743
2023-03-13 19:29:16	694776415.236	19.0	7.121829	3.363829
2023-03-13 19:29:17	696471191.651	19.0	7.123457	3.506285
2023-03-13 19:29:18	698167662.843	19.0	7.1226	3.4704
2023-03-13 19:29:18	699865830.506	19.0	7.124886	3.504372
2023-03-13 19:29:19	701565696.336	19.0	7.123285	3.463513
2023-03-13 19:29:19	703267262.033	19.0	7.123985	3.498657
2023-03-13 19:29:20	704970529.295	19.0	7.1244	3.5396
2023-03-13 19:29:20	706675499.824	19.0	7.128829	3.720659
2023-03-13 19:29:21	708382175.324	19.0	7.132129	3.792315
2023-03-13 19:29:21	710090557.499	19.0	7.130971	3.771715
2023-03-13 19:29:22	711800648.057	19.0	7.130729	3.750915
2023-03-13 19:29:22	713512448.705	19.0	7.129786	3.771572
2023-03-13 19:29:23	715225961.153	19.0	7.131072	3.7864
2023-03-13 19:29:23	716941187.115	19.0	7.131957	3.834857
2023-03-13 19:29:24	718658128.302	19.0	7.132371	3.834572
2023-03-13 19:29:24	720376786.43	19.0	7.131371	3.842485
2023-03-13 19:29:25	722097163.216	19.0	7.1344	3.950943
2023-03-13 19:29:25	723819260.38	19.0	7.134471	3.995257
2023-03-13 19:29:26	725543079.64	19.0	7.134186	4.008457
2023-03-13 19:29:26	727268622.72	19.0	7.1327	3.986429
2023-03-13 19:29:27	728995891.342	19.0	7.134214	4.083259
2023-03-13 19:29:28	730724887.234	19.0	7.133514	4.013972
2023-03-13 19:29:28	732455612.121	19.0	7.1326	3.970659
2023-03-13 19:29:29	734188067.733	19.0	7.133771	3.971315
2023-03-13 19:29:29	735922255.801	19.0	7.131485	3.917857
2023-03-13 19:29:30	737658178.057	19.0	7.132671	3.9752
2023-03-13 19:29:30	739395836.235	19.0	7.133371	3.996315
2023-03-13 19:29:31	741135232.071	19.0	7.131786	3.822801
2023-03-13 19:29:31	742876367.303	19.0	7.130186	3.781315
2023-03-13 19:29:32	744619243.67	19.0	7.130428	3.820429
2023-03-13 19:29:32	746363862.914	19.0	7.131128	3.784772
2023-03-13 19:29:33	748110226.777	19.0	7.129942	3.822629
2023-03-13 19:29:33	749858337.004	19.0	7.130257	3.778
2023-03-13 19:29:34	751608195.341	19.0	7.131485	3.817687
2023-03-13 19:29:34	753359803.536	19.0	7.128857	3.778372
2023-03-13 19:29:35	755113163.339	19.0	7.130143	3.819028
2023-03-13 19:29:35	756868276.503	19.0	7.129328	3.7798
2023-03-13 19:29:36	758625144.779	19.0	7.132557	3.814487
2023-03-13 19:29:37	760383769.924	19.0	7.128457	3.774257
2023-03-13 19:29:37	762144153.694	19.0	7.130314	3.8144
2023-03-13 19:29:38	763906297.848	19.0	7.130943	3.788372
2023-03-13 19:29:38	765670204.146	19.0	7.1298	3.806029
2023-03-13 19:29:39	767435874.35	19.0	7.1305	3.789772
2023-03-13 19:29:39	769203310.224	19.0	7.128142	3.766057
2023-03-13 19:29:40	770972513.534	19.0	7.1302	3.807772
2023-03-13 19:29:40	772743486.048	19.0	7.129685	3.770515
2023-03-13 19:29:41	774516229.534	19.0	7.129672	3.804429
2023-03-13 19:29:41	776290745.763	19.0	7.128671	3.780829
2023-03-13 19:29:42	778067036.509	19.0	7.129971	3.767772
2023-03-13 19:29:42	779845103.546	19.0	7.129629	3.801143
2023-03-13 19:29:43	781624948.649	19.0	7.1286	3.752743
2023-03-13 19:29:43	783406573.598	19.0	7.131329	3.786771
2023-03-13 19:29:44	785189980.171	19.0	7.131414	3.749257
2023-03-13 19:29:44	786975170.152	19.0	7.128157	3.651543
2023-03-13 19:29:45	788762145.322	19.0	7.126729	3.586515
2023-03-13 19:29:45	790550907.467	19.0	7.124	3.526743
2023-03-13 19:29:46	792341458.375	19.0	7.124529	3.476887
2023-03-13 19:29:47	794133799.833	19.0	7.124114	3.428629
2023-03-13 19:29:47	795927933.633	19.0	7.123343	3.461115
2023-03-13 19:29:48	797723861.566	19.0	7.121886	3.425085
2023-03-13 19:29:48	799521585.428	19.0	7.118186	3.321543
2023-03-13 19:29:49	801321107.013	19.0	7.117485	3.192229
2023-03-13 19:29:49	803122428.12	19.0	7.115386	3.178657
2023-03-13 19:29:50	804925550.549	19.0	7.1134	3.1306
2023-03-13 19:29:50	806730476.099	19.0	7.112986	3.155829
2023-03-13 19:29:51	808537206.575	19.0	7.112871	3.116515
2023-03-13 19:29:51	810345743.782	19.0	7.114657	3.147771
2023-03-13 19:29:52	812156089.526	19.0	7.117757	3.252115
2023-03-13 19:29:52	813968245.615	19.0	7.116828	3.256172
2023-03-13 19:29:53	815782213.861	19.0	7.117743	3.374115
2023-03-13 19:29:53	817597996.075	19.0	7.117543	3.339287
2023-03-13 19:29:54	819415594.071	19.0	7.118642	3.385
2023-03-13 19:29:54	821235009.665	19.0	7.119557	3.414543
2023-03-13 19:29:55	823056244.674	19.0	7.120928	3.384313
2023-03-13 19:29:55	824879300.919	19.0	7.120728	3.416943
2023-03-13 19:29:56	826704180.22	19.0	7.118285	3.390971
2023-03-13 19:29:57	828530884.4	19.0	7.119629	3.431143
2023-03-13 19:29:57	830359415.285	19.0	7.122629	3.523259
2023-03-13 19:29:58	832189774.7	19.0	7.124186	3.583487
2023-03-13 19:29:58	834021964.475	19.0	7.124857	3.607172
2023-03-13 19:29:59	835855986.439	19.0	7.123414	3.576457
2023-03-13 19:29:59	837691842.425	19.0	7.124815	3.618571
2023-03-13 19:30:00	839529534.268	19.0	7.124614	3.556429
2023-03-13 19:30:00	841369063.802	19.0	7.121386	3.445829
2023-03-13 19:30:01	843210432.866	19.0	7.120972	3.457743
2023-03-13 19:30:01	845053643.299	19.0	7.120185	3.407543
2023-03-13 19:30:02	846898696.942	19.0	7.123157	3.434572
2023-03-13 19:30:02	848745595.639	19.0	7.122529	3.398059
2023-03-13 19:30:03	850594341.235	19.0	7.122257	3.396029
2023-03-13 19:30:03	852444935.576	19.0	7.117186	3.201029
2023-03-13 19:30:04	854297380.512	19.0	7.115514	3.156172
2023-03-13 19:30:04	856151677.892	19.0	7.114686	3.115685
2023-03-13 19:30:05	858007829.57	19.0	7.115757	3.154629
2023-03-13 19:30:05	859865837.399	19.0	7.115085	3.118343
2023-03-13 19:30:06	861725703.237	19.0	7.1156	3.147
2023-03-13 19:30:07	863587428.94	19.0	7.1159	3.113572
2023-03-13 19:30:07	865451016.369	19.0	7.117085	3.142715
2023-03-13 19:30:08	867316467.385	19.0	7.115914	3.109629
2023-03-13 19:30:08	869183783.853	19.0	7.116671	3.139772
2023-03-13 19:30:09	871052967.637	19.0	7.116314	3.115543
2023-03-13 19:30:09	872924020.604	19.0	7.117714	3.137629
2023-03-13 19:30:10	874796944.625	19.0	7.115214	3.089085
2023-03-13 19:30:10	876671741.57	19.0	7.1163	3.099229
2023-03-13 19:30:11	878548413.311	19.0	7.1157	3.078943
2023-03-13 19:30:11	880426961.724	19.0	7.116057	3.073029
2023-03-13 19:30:12	882307388.686	19.0	7.1167	3.114513
2023-03-13 19:30:12	884189696.075	19.0	7.115129	3.027485
2023-03-13 19:30:13	886073885.771	19.0	7.116543	3.025657
2023-03-13 19:30:13	887959959.657	19.0	7.114786	3.0428
2023-03-13 19:30:14	889847919.616	19.0	7.113885	3.0932
2023-03-13 19:30:14	891737767.536	19.0	7.1151	3.037457
2023-03-13 19:30:15	893629505.303	19.0	7.112543	3.048143
2023-03-13 19:30:15	895523134.809	19.0	7.113657	3.047372
2023-03-13 19:30:16	897418657.944	19.0	7.116714	3.088972
2023-03-13 19:30:17	899316076.602	19.0	7.113229	3.079057
2023-03-13 19:30:17	901215392.678	19.0	7.114771	3.094685
2023-03-13 19:30:18	903116608.071	19.0	7.113914	3.0416
2023-03-13 19:30:18	905019724.679	19.0	7.114657	3.056857
2023-03-13 19:30:19	906924744.404	19.0	7.116643	3.084115
2023-03-13 19:30:19	908831669.148	19.0	7.114171	3.0648
2023-03-13 19:30:20	910740500.817	19.0	7.1168	3.094743
2023-03-13 19:30:20	912651241.318	19.0	7.1141	3.036743
2023-03-13 19:30:21	914563892.559	19.0	7.117199	3.078515
2023-03-13 19:30:21	916478456.452	19.0	7.115614	3.031915
2023-03-13 19:30:22	918394934.908	19.0	7.114414	3.055229
2023-03-13 19:30:22	920313329.843	19.0	7.115857	3.098485
2023-03-13 19:30:23	922233643.173	19.0	7.114514	3.054343
2023-03-13 19:30:23	924155876.816	19.0	7.112971	3.0464
2023-03-13 19:30:24	926080032.693	19.0	7.114643	3.097913
2023-03-13 19:30:24	928006112.726	19.0	7.1159	3.093743
2023-03-13 19:30:25	929934118.838	19.0	7.115272	3.084513
2023-03-13 19:30:25	931864052.957	19.0	7.113256	3.065571
2023-03-13 19:30:26	933795917.01	19.0	7.112685	3.036287
2023-03-13 19:30:26	935729712.927	19.0	7.1116	3.025315
2023-03-13 19:30:27	937665442.64	19.0	7.112871	3.019857
2023-03-13 19:30:28	939603108.083	19.0	7.113	3.0548
2023-03-13 19:30:28	941542711.191	19.0	7.112628	3.0158
2023-03-13 19:30:29	943484253.902	19.0	7.113457	3.057229
2023-03-13 19:30:29	945427738.156	19.0	7.1139	3.004915
2023-03-13 19:30:30	947373165.894	19.0	7.115028	3.067313
2023-03-13 19:30:30	949320539.06	19.0	7.113928	3.028629
2023-03-13 19:30:31	951269859.599	19.0	7.114714	3.094343
2023-03-13 19:30:31	953221129.459	19.0	7.116157	3.073543
2023-03-13 19:30:32	955174350.588	19.0	7.114343	3.145657
2023-03-13 19:30:32	957129524.939	19.0	7.116357	3.144887
2023-03-13 19:30:33	959086654.464	19.0	7.113256	3.129457
2023-03-13 19:30:33	961045741.118	19.0	7.115757	3.208029
2023-03-13 19:30:34	963006786.859	19.0	7.113714	3.1824
2023-03-13 19:30:34	964969793.646	19.0	7.115171	3.197943
2023-03-13 19:30:35	966934763.44	19.0	7.116014	3.204715
2023-03-13 19:30:35	968901698.203	19.0	7.1171	3.181229
2023-03-13 19:30:36	970870599.901	19.0	7.115657	3.192285
2023-03-13 19:30:37	972841470.501	19.0	7.115786	3.187257
2023-03-13 19:30:37	974814311.972	19.0	7.114886	3.183629
2023-03-13 19:30:38	976789126.284	19.0	7.119486	3.363172
2023-03-13 19:30:38	978765915.41	19.0	7.120671	3.389372
2023-03-13 19:30:39	980744681.325	19.0	7.119586	3.373172
2023-03-13 19:30:39	982725426.007	19.0	7.123314	3.474229
2023-03-13 19:30:40	984708151.433	19.0	7.121428	3.465257
2023-03-13 19:30:40	986692859.584	19.0	7.123214	3.488885
2023-03-13 19:30:41	988679552.444	19.0	7.1227	3.486372
2023-03-13 19:30:41	990668231.996	19.0	7.1222	3.476972
2023-03-13 19:30:42	992658900.228	19.0	7.120428	3.467771
2023-03-13 19:30:42	994651559.128	19.0	7.1225	3.496629
2023-03-13 19:30:43	996646210.688	19.0	7.122714	3.489087
2023-03-13 19:30:43	998642856.898	19.0	7.122314	3.472657
2023-03-13 19:30:44	1000641499.755	19.0	7.1218	3.4774
2023-03-13 19:30:44	1002642141.255	19.0	7.124456	3.463487
2023-03-13 19:30:45	1004644783.396	19.0	7.124543	3.499057
2023-03-13 19:30:45	1006649428.18	19.0	7.124629	3.541859
2023-03-13 19:30:46	1008656077.608	19.0	7.122371	3.5236
2023-03-13 19:30:46	1010664733.685	19.0	7.125957	3.600629
2023-03-13 19:30:47	1012675398.419	19.0	7.123614	3.548687
2023-03-13 19:30:48	1014688073.817	19.0	7.123586	3.5476
2023-03-13 19:30:48	1016702761.891	19.0	7.122743	3.513885
2023-03-13 19:30:49	1018719464.653	19.0	7.122529	3.508029
2023-03-13 19:30:49	1020738184.118	19.0	7.123957	3.497229
2023-03-13 19:30:50	1022758922.302	19.0	7.121929	3.476772
2023-03-13 19:30:50	1024781681.224	19.0	7.122643	3.495543
2023-03-13 19:30:51	1026806462.905	19.0	7.120471	3.462257
2023-03-13 19:30:51	1028833269.368	19.0	7.121943	3.495571
2023-03-13 19:30:52	1030862102.638	19.0	7.119786	3.462487
2023-03-13 19:30:52	1032892964.74	19.0	7.1216	3.496685
2023-03-13 19:30:53	1034925857.705	19.0	7.122457	3.458115
2023-03-13 19:30:53	1036960783.563	19.0	7.122214	3.4922
2023-03-13 19:30:54	1038997744.346	19.0	7.123857	3.458143
2023-03-13 19:30:54	1041036742.091	19.0	7.122757	3.493429
2023-03-13 19:30:55	1043077778.833	19.0	7.120657	3.451113
2023-03-13 19:30:55	1045120856.612	19.0	7.122415	3.488401
2023-03-13 19:30:56	1047165977.468	19.0	7.118857	3.449371
2023-03-13 19:30:57	1049213143.446	19.0	7.1203	3.482087
2023-03-13 19:30:57	1051262356.589	19.0	7.119371	3.4438
2023-03-13 19:30:58	1053313618.946	19.0	7.121014	3.482429
2023-03-13 19:30:58	1055366932.565	19.0	7.118542	3.438743
2023-03-13 19:30:59	1057422299.497	19.0	7.1219	3.472972
