2023-03-13 19:25:04	50000000.0	19.0	7.113642	3.003972
2023-03-13 19:30:59	1059479721.797	19.0	7.123514	3.434915
2023-03-13 19:31:00	1061539201.519	19.0	7.122671	3.465629
2023-03-13 19:31:00	1063600740.72	19.0	7.122186	3.430543
2023-03-13 19:31:01	1065664341.461	19.0	7.121628	3.4642
2023-03-13 19:31:01	1067730005.802	19.0	7.123814	3.429285
2023-03-13 19:31:02	1069797735.808	19.0	7.122957	3.405029
2023-03-13 19:31:02	1071867533.544	19.0	7.120914	3.364943
2023-03-13 19:31:03	1073939401.077	19.0	7.119571	3.349829
2023-03-13 19:31:03	1076013340.479	19.0	7.119543	3.342657
2023-03-13 19:31:04	1078089353.819	19.0	7.1196	3.309943
2023-03-13 19:31:04	1080167443.173	19.0	7.1185	3.279057
2023-03-13 19:31:05	1082247610.616	19.0	7.118071	3.237143
2023-03-13 19:31:05	1084329858.227	19.0	7.118014	3.247143
2023-03-13 19:31:06	1086414188.085	19.0	7.117685	3.185229
2023-03-13 19:31:06	1088500602.273	19.0	7.113729	3.140371
2023-03-13 19:31:07	1090589102.875	19.0	7.118285	3.141143
2023-03-13 19:31:08	1092679691.978	19.0	7.1188	3.172343
2023-03-13 19:31:08	1094772371.67	19.0	7.117129	3.135429
2023-03-13 19:31:09	1096867144.042	19.0	7.117214	3.167629
2023-03-13 19:31:09	1098964011.186	19.0	7.115499	3.133743
2023-03-13 19:31:10	1101062975.197	19.0	7.119471	3.160172
2023-03-13 19:31:10	1103164038.172	19.0	7.118629	3.120629
2023-03-13 19:31:11	1105267202.21	19.0	7.120015	3.151515
2023-03-13 19:31:11	1107372469.413	19.0	7.119028	3.125685
2023-03-13 19:31:12	1109479841.882	19.0	7.117986	3.129829
2023-03-13 19:31:12	1111589321.724	19.0	7.118243	3.106743
2023-03-13 19:31:13	1113700911.046	19.0	7.1188	3.101572
2023-03-13 19:31:13	1115814611.957	19.0	7.120314	3.115943
2023-03-13 19:31:14	1117930426.569	19.0	7.121786	3.107429
2023-03-13 19:31:14	1120048356.995	19.0	7.120557	3.113857
2023-03-13 19:31:15	1122168405.352	19.0	7.121943	3.080087
2023-03-13 19:31:15	1124290573.757	19.0	7.121099	3.108515
2023-03-13 19:31:16	1126414864.331	19.0	7.121414	3.082943
2023-03-13 19:31:16	1128541279.196	19.0	7.121557	3.094229
2023-03-13 19:31:17	1130669820.475	19.0	7.119429	3.074685
2023-03-13 19:31:18	1132800490.295	19.0	7.119757	3.1078
2023-03-13 19:31:18	1134933290.786	19.0	7.1182	3.083485
2023-03-13 19:31:19	1137068224.076	19.0	7.118943	3.1136
2023-03-13 19:31:19	1139205292.3	19.0	7.118086	3.081457
2023-03-13 19:31:20	1141344497.593	19.0	7.117543	3.115457
2023-03-13 19:31:20	1143485842.09	19.0	7.116186	3.0828
2023-03-13 19:31:21	1145629327.932	19.0	7.115814	3.113343
2023-03-13 19:31:21	1147774957.26	19.0	7.115829	3.079829
2023-03-13 19:31:22	1149922732.218	19.0	7.115757	3.109972
2023-03-13 19:31:22	1152072654.95	19.0	7.113943	3.073429
2023-03-13 19:31:23	1154224727.605	19.0	7.116271	3.099229
2023-03-13 19:31:23	1156378952.332	19.0	7.115285	3.091829
2023-03-13 19:31:24	1158535331.285	19.0	7.114057	3.083029
2023-03-13 19:31:24	1160693866.616	19.0	7.113943	3.1174
2023-03-13 19:31:25	1162854560.483	19.0	7.112485	3.089828
2023-03-13 19:31:25	1165017415.043	19.0	7.115514	3.091943
2023-03-13 19:31:26	1167182432.458	19.0	7.115514	3.176057
2023-03-13 19:31:26	1169349614.891	19.0	7.118271	3.223829
2023-03-13 19:31:27	1171518964.505	19.0	7.117428	3.217829
2023-03-13 19:31:28	1173690483.47	19.0	7.117957	3.2536
2023-03-13 19:31:28	1175864173.953	19.0	7.119228	3.334057
2023-03-13 19:31:29	1178040038.127	19.0	7.120528	3.342743
2023-03-13 19:31:29	1180218078.165	19.0	7.120457	3.359572
2023-03-13 19:31:30	1182398296.244	19.0	7.122043	3.386972
2023-03-13 19:31:30	1184580694.54	19.0	7.123586	3.426713
2023-03-13 19:31:31	1186765275.234	19.0	7.122057	3.393713
2023-03-13 19:31:31	1188952040.51	19.0	7.122657	3.434087
2023-03-13 19:31:32	1191140992.55	19.0	7.120571	3.403429
2023-03-13 19:31:32	1193332133.543	19.0	7.122014	3.4414
2023-03-13 19:31:33	1195525465.676	19.0	7.1215	3.406685
2023-03-13 19:31:33	1197720991.142	19.0	7.1221	3.437771
2023-03-13 19:31:34	1199918712.133	19.0	7.120643	3.411343
2023-03-13 19:31:34	1202118630.845	19.0	7.121371	3.447915
2023-03-13 19:31:35	1204320749.476	19.0	7.122014	3.408372
2023-03-13 19:31:35	1206525070.226	19.0	7.123014	3.412057
2023-03-13 19:31:36	1208731595.296	19.0	7.125443	3.596943
2023-03-13 19:31:36	1210940326.891	19.0	7.1263	3.544429
2023-03-13 19:31:37	1213151267.218	19.0	7.127228	3.627485
2023-03-13 19:31:37	1215364418.485	19.0	7.1286	3.742115
2023-03-13 19:31:38	1217579782.904	19.0	7.128885	3.725115
2023-03-13 19:31:39	1219797362.687	19.0	7.1308	3.759601
2023-03-13 19:31:39	1222017160.049	19.0	7.128329	3.728057
2023-03-13 19:31:40	1224239177.209	19.0	7.129529	3.768543
2023-03-13 19:31:40	1226463416.386	19.0	7.129	3.727229
2023-03-13 19:31:41	1228689879.803	19.0	7.130171	3.773829
2023-03-13 19:31:41	1230918569.683	19.0	7.128843	3.792943
2023-03-13 19:31:42	1233149488.252	19.0	7.129486	3.819057
2023-03-13 19:31:42	1235382637.741	19.0	7.129043	3.884857
2023-03-13 19:31:43	1237618020.378	19.0	7.130514	3.906029
2023-03-13 19:31:43	1239855638.399	19.0	7.132628	3.918428
2023-03-13 19:31:44	1242095494.037	19.0	7.132214	3.871115
2023-03-13 19:31:44	1244337589.531	19.0	7.131628	3.923629
2023-03-13 19:31:45	1246581927.121	19.0	7.133186	3.922172
2023-03-13 19:31:45	1248828509.048	19.0	7.133	3.989029
2023-03-13 19:31:46	1251077337.557	19.0	7.1318	3.946115
2023-03-13 19:31:46	1253328414.894	19.0	7.132299	3.9782
2023-03-13 19:31:47	1255581743.309	19.0	7.133057	4.057572
2023-03-13 19:31:47	1257837325.053	19.0	7.1337	4.042885
2023-03-13 19:31:48	1260095162.378	19.0	7.135272	4.087372
2023-03-13 19:31:49	1262355257.54	19.0	7.136714	4.043657
2023-03-13 19:31:49	1264617612.798	19.0	7.1367	4.081085
2023-03-13 19:31:50	1266882230.41	19.0	7.136886	4.041343
2023-03-13 19:31:50	1269149112.641	19.0	7.136614	4.083713
2023-03-13 19:31:51	1271418261.753	19.0	7.1371	4.041572
2023-03-13 19:31:51	1273689680.015	19.0	7.138614	4.077715
2023-03-13 19:31:52	1275963369.695	19.0	7.137414	4.037713
2023-03-13 19:31:52	1278239333.065	19.0	7.137129	4.065315
2023-03-13 19:31:53	1280517572.398	19.0	7.136428	4.028713
2023-03-13 19:31:53	1282798089.97	19.0	7.138186	4.068687
2023-03-13 19:31:54	1285080888.06	19.0	7.140714	4.056629
2023-03-13 19:31:54	1287365968.948	19.0	7.138014	4.0482
2023-03-13 19:31:55	1289653334.917	19.0	7.139714	4.0794
2023-03-13 19:31:55	1291942988.252	19.0	7.138572	4.0592
2023-03-13 19:31:56	1294234931.241	19.0	7.139429	4.0904
2023-03-13 19:31:56	1296529166.172	19.0	7.139442	4.057287
2023-03-13 19:31:57	1298825695.338	19.0	7.135015	3.991771
2023-03-13 19:31:57	1301124521.033	19.0	7.134243	3.9346
2023-03-13 19:31:58	1303425645.554	19.0	7.136014	3.984459
2023-03-13 19:31:58	1305729071.2	19.0	7.133871	3.906513
2023-03-13 19:31:59	1308034800.271	19.0	7.135529	3.908429
2023-03-13 19:32:00	1310342835.071	19.0	7.132628	3.868743
2023-03-13 19:32:00	1312653177.906	19.0	7.133	3.809257
2023-03-13 19:32:01	1314965831.084	19.0	7.132514	3.830285
2023-03-13 19:32:01	1317280796.915	19.0	7.131757	3.833115
2023-03-13 19:32:02	1319598077.712	19.0	7.132614	3.791772
2023-03-13 19:32:02	1321917675.79	19.0	7.132986	3.836171
2023-03-13 19:32:03	1324239593.466	19.0	7.132085	3.796143
2023-03-13 19:32:03	1326563833.059	19.0	7.133572	3.836543
2023-03-13 19:32:04	1328890396.892	19.0	7.132185	3.806085
2023-03-13 19:32:04	1331219287.289	19.0	7.130729	3.8444
2023-03-13 19:32:05	1333550506.577	19.0	7.130785	3.801372
2023-03-13 19:32:05	1335884057.083	19.0	7.131871	3.835543
2023-03-13 19:32:06	1338219941.14	19.0	7.131943	3.823085
2023-03-13 19:32:06	1340558161.081	19.0	7.1297	3.747287
2023-03-13 19:32:07	1342898719.242	19.0	7.126228	3.682572
2023-03-13 19:32:07	1345241617.962	19.0	7.128414	3.728685
2023-03-13 19:32:08	1347586859.58	19.0	7.1289	3.681771
2023-03-13 19:32:08	1349934446.439	19.0	7.1242	3.527943
2023-03-13 19:32:09	1352284380.886	19.0	7.125286	3.547371
2023-03-13 19:32:10	1354636665.267	19.0	7.125143	3.541913
2023-03-13 19:32:10	1356991301.932	19.0	7.124456	3.554315
2023-03-13 19:32:11	1359348293.234	19.0	7.124557	3.5232
2023-03-13 19:32:11	1361707641.527	19.0	7.124785	3.5446
2023-03-13 19:32:12	1364069349.168	19.0	7.1251	3.499543
2023-03-13 19:32:12	1366433418.518	19.0	7.121643	3.465571
2023-03-13 19:32:13	1368799851.936	19.0	7.121285	3.408687
2023-03-13 19:32:13	1371168651.788	19.0	7.121314	3.373113
2023-03-13 19:32:14	1373539820.44	19.0	7.1209	3.377057
2023-03-13 19:32:14	1375913360.26	19.0	7.1234	3.4246
2023-03-13 19:32:15	1378289273.621	19.0	7.122257	3.355772
2023-03-13 19:32:15	1380667562.894	19.0	7.121514	3.380085
2023-03-13 19:32:16	1383048230.457	19.0	7.122029	3.425887
2023-03-13 19:32:16	1385431278.688	19.0	7.1223	3.383915
2023-03-13 19:32:17	1387816709.966	19.0	7.122515	3.410085
2023-03-13 19:32:17	1390204526.676	19.0	7.123814	3.4576
2023-03-13 19:32:18	1392594731.203	19.0	7.121728	3.402857
2023-03-13 19:32:18	1394987325.934	19.0	7.123914	3.477543
2023-03-13 19:32:19	1397382313.26	19.0	7.125214	3.534343
2023-03-13 19:32:19	1399779695.573	19.0	7.125271	3.528972
2023-03-13 19:32:20	1402179475.269	19.0	7.124928	3.520772
2023-03-13 19:32:20	1404581654.744	19.0	7.124371	3.537115
2023-03-13 19:32:21	1406986236.399	19.0	7.1227	3.5056
2023-03-13 19:32:22	1409393222.635	19.0	7.124514	3.525543
2023-03-13 19:32:22	1411802615.858	19.0	7.124329	3.501372
2023-03-13 19:32:23	1414214418.474	19.0	7.125314	3.540629
2023-03-13 19:32:23	1416628632.892	19.0	7.123885	3.5096
2023-03-13 19:32:24	1419045261.525	19.0	7.124028	3.523829
2023-03-13 19:32:24	1421464306.787	19.0	7.124143	3.488513
2023-03-13 19:32:25	1423885771.093	19.0	7.122914	3.4382
2023-03-13 19:32:25	1426309656.865	19.0	7.122328	3.4164
2023-03-13 19:32:26	1428735966.521	19.0	7.123114	3.404029
2023-03-13 19:32:26	1431164702.488	19.0	7.119486	3.290657
2023-03-13 19:32:27	1433595867.19	19.0	7.118414	3.265913
2023-03-13 19:32:27	1436029463.058	19.0	7.119257	3.243857
2023-03-13 19:32:28	1438465492.521	19.0	7.118871	3.267543
2023-03-13 19:32:28	1440903958.013	19.0	7.116743	3.232685
2023-03-13 19:32:29	1443344861.971	19.0	7.116443	3.268543
2023-03-13 19:32:29	1445788206.833	19.0	7.116757	3.245543
2023-03-13 19:32:30	1448233995.04	19.0	7.116057	3.2756
2023-03-13 19:32:30	1450682229.035	19.0	7.114371	3.237485
2023-03-13 19:32:31	1453132911.264	19.0	7.116385	3.269857
2023-03-13 19:32:31	1455586044.175	19.0	7.116842	3.2398
2023-03-13 19:32:32	1458041630.219	19.0	7.1159	3.271172
2023-03-13 19:32:33	1460499671.85	19.0	7.115843	3.233772
2023-03-13 19:32:33	1462960171.522	19.0	7.117971	3.270257
2023-03-13 19:32:34	1465423131.693	19.0	7.116343	3.233629
2023-03-13 19:32:34	1467888554.825	19.0	7.116914	3.266543
2023-03-13 19:32:35	1470356443.38	19.0	7.116028	3.234457
2023-03-13 19:32:35	1472826799.823	19.0	7.117785	3.266457
2023-03-13 19:32:36	1475299626.623	19.0	7.114529	3.231057
2023-03-13 19:32:36	1477774926.249	19.0	7.1182	3.264
2023-03-13 19:32:37	1480252701.176	19.0	7.117228	3.227972
2023-03-13 19:32:37	1482732953.877	19.0	7.117929	3.2602
2023-03-13 19:32:38	1485215686.831	19.0	7.116471	3.228771
2023-03-13 19:32:38	1487700902.518	19.0	7.117457	3.261543
2023-03-13 19:32:39	1490188603.42	19.0	7.116114	3.224172
2023-03-13 19:32:39	1492678792.023	19.0	7.1166	3.232229
2023-03-13 19:32:40	1495171470.816	19.0	7.115843	3.194572
2023-03-13 19:32:40	1497666642.286	19.0	7.1162	3.190029
2023-03-13 19:32:41	1500164308.929	19.0	7.115386	3.1442
2023-03-13 19:32:41	1502664473.238	19.0	7.1145	3.1586
2023-03-13 19:32:42	1505167137.711	19.0	7.116857	3.115772
2023-03-13 19:32:43	1507672304.848	19.0	7.1143	3.100343
2023-03-13 19:32:43	1510179977.153	19.0	7.1122	3.0666
2023-03-13 19:32:44	1512690157.13	19.0	7.112986	3.0592
2023-03-13 19:32:44	1515202847.288	19.0	7.1115	3.058429
2023-03-13 19:32:45	1517718050.135	19.0	7.111257	3.039115
2023-03-13 19:32:45	1520235768.185	19.0	7.112957	3.060057
2023-03-13 19:32:46	1522756003.953	19.0	7.113357	3.005487
2023-03-13 19:32:46	1525278759.957	19.0	7.112072	3.034257
2023-03-13 19:32:47	1527804038.717	19.0	7.111314	2.978171
2023-03-13 19:32:47	1530331842.756	19.0	7.112157	3.0248
2023-03-13 19:32:48	1532862174.599	19.0	7.111285	2.984315
2023-03-13 19:32:48	1535395036.773	19.0	7.1126	3.0402
2023-03-13 19:32:49	1537930431.81	19.0	7.1114	3.000943
2023-03-13 19:32:49	1540468362.242	19.0	7.1143	3.023829
2023-03-13 19:32:50	1543008830.604	19.0	7.113572	3.017657
2023-03-13 19:32:50	1545551839.435	19.0	7.113671	3.017372
2023-03-13 19:32:51	1548097391.274	19.0	7.112614	2.971629
2023-03-13 19:32:51	1550645488.665	19.0	7.113229	3.017687
2023-03-13 19:32:52	1553196134.154	19.0	7.113071	3.057629
2023-03-13 19:32:53	1555749330.288	19.0	7.114614	3.095887
2023-03-13 19:32:53	1558305079.618	19.0	7.1143	3.050571
2023-03-13 19:32:54	1560863384.698	19.0	7.113057	3.016457
2023-03-13 19:32:54	1563424248.083	19.0	7.114414	3.059857
2023-03-13 19:32:55	1565987672.331	19.0	7.113771	3.0336
2023-03-13 19:32:55	1568553660.003	19.0	7.115643	3.059829
2023-03-13 19:32:56	1571122213.663	19.0	7.115314	3.025885
2023-03-13 19:32:56	1573693335.877	19.0	7.115185	3.008085
2023-03-13 19:32:57	1576267029.213	19.0	7.115843	3.063887
2023-03-13 19:32:57	1578843296.242	19.0	7.114657	3.028059
2023-03-13 19:32:58	1581422139.538	19.0	7.115985	3.0476
2023-03-13 19:32:58	1584003561.678	19.0	7.113029	2.992715
2023-03-13 19:32:59	1586587565.239	19.0	7.113543	3.003229
2023-03-13 19:32:59	1589174152.805	19.0	7.113528	3.005629
2023-03-13 19:33:00	1591763326.957	19.0	7.115257	3.003657
2023-03-13 19:33:00	1594355090.284	19.0	7.114686	2.9994
2023-03-13 19:33:01	1596949445.375	19.0	7.114243	3.003657
2023-03-13 19:33:01	1599546394.82	19.0	7.113857	3.004657
2023-03-13 19:33:02	1602145941.215	19.0	7.115985	3.0256
2023-03-13 19:33:02	1604748087.156	19.0	7.115371	2.993829
2023-03-13 19:33:03	1607352835.243	19.0	7.115386	3.001943
2023-03-13 19:33:04	1609960188.078	19.0	7.113814	2.9978
2023-03-13 19:33:04	1612570148.267	19.0	7.115071	3.002743
2023-03-13 19:33:05	1615182718.415	19.0	7.112614	3.002287
2023-03-13 19:33:05	1617797901.133	19.0	7.114171	2.969772
2023-03-13 19:33:06	1620415699.034	19.0	7.112743	2.969572
2023-03-13 19:33:06	1623036114.733	19.0	7.1134	2.957972
2023-03-13 19:33:07	1625659150.848	19.0	7.114271	3.002287
2023-03-13 19:33:07	1628284809.999	19.0	7.113129	3.003913
2023-03-13 19:33:08	1630913094.809	19.0	7.111686	2.977057
2023-03-13 19:33:08	1633544007.904	19.0	7.111686	2.982629
2023-03-13 19:33:09	1636177551.912	19.0	7.111914	3.005743
2023-03-13 19:33:09	1638813729.464	19.0	7.110571	2.986028
2023-03-13 19:33:10	1641452543.193	19.0	7.110829	2.9974
2023-03-13 19:33:10	1644093995.736	19.0	7.110014	2.9624
2023-03-13 19:33:11	1646738089.732	19.0	7.1117	3.004629
2023-03-13 19:33:11	1649384827.822	19.0	7.112014	3.040487
2023-03-13 19:33:12	1652034212.65	19.0	7.112828	3.000629
2023-03-13 19:33:12	1654686246.862	19.0	7.113243	3.003657
2023-03-13 19:33:13	1657340933.109	19.0	7.111728	2.9954
2023-03-13 19:33:14	1659998274.042	19.0	7.1101	2.997372
2023-03-13 19:33:14	1662658272.316	19.0	7.110629	3.005285
2023-03-13 19:33:15	1665320930.589	19.0	7.111928	3.004743
2023-03-13 19:33:15	1667986251.519	19.0	7.110214	2.9976
2023-03-13 19:33:16	1670654237.771	19.0	7.109486	2.969029
2023-03-13 19:33:16	1673324892.008	19.0	7.111914	2.983887
2023-03-13 19:33:17	1675998216.9	19.0	7.110657	3.008257
2023-03-13 19:33:17	1678674215.117	19.0	7.109057	2.979343
2023-03-13 19:33:18	1681352889.332	19.0	7.109871	2.999513
2023-03-13 19:33:18	1684034242.222	19.0	7.110471	2.994629
2023-03-13 19:33:19	1686718276.464	19.0	7.111372	3.010571
2023-03-13 19:33:19	1689404994.74	19.0	7.112357	2.986743
2023-03-13 19:33:20	1692094399.735	19.0	7.110314	2.986743
2023-03-13 19:33:20	1694786494.135	19.0	7.109657	2.984485
2023-03-13 19:33:21	1697481280.629	19.0	7.109685	2.961887
2023-03-13 19:33:21	1700178761.91	19.0	7.108743	2.990143
2023-03-13 19:33:22	1702878940.672	19.0	7.108657	2.963885
2023-03-13 19:33:22	1705581819.612	19.0	7.110243	2.988429
2023-03-13 19:33:23	1708287401.432	19.0	7.1107	2.986315
2023-03-13 19:33:23	1710995688.833	19.0	7.110385	2.979829
2023-03-13 19:33:24	1713706684.522	19.0	7.110071	2.972628
2023-03-13 19:33:25	1716420391.207	19.0	7.111271	2.986743
2023-03-13 19:33:25	1719136811.598	19.0	7.111171	2.987572
2023-03-13 19:33:26	1721855948.409	19.0	7.110814	2.971315
2023-03-13 19:33:26	1724577804.358	19.0	7.1101	2.977915
2023-03-13 19:33:27	1727302382.162	19.0	7.109443	2.967772
2023-03-13 19:33:27	1730029684.544	19.0	7.110928	2.993
2023-03-13 19:33:28	1732759714.229	19.0	7.111586	2.972457
2023-03-13 19:33:28	1735492473.943	19.0	7.110557	2.988429
2023-03-13 19:33:29	1738227966.417	19.0	7.111457	2.964
2023-03-13 19:33:29	1740966194.384	19.0	7.113029	2.991457
2023-03-13 19:33:30	1743707160.578	19.0	7.111671	2.966543
2023-03-13 19:33:30	1746450867.739	19.0	7.111671	2.994772
2023-03-13 19:33:31	1749197318.606	19.0	7.111014	2.968487
2023-03-13 19:33:31	1751946515.925	19.0	7.1127	2.994257
2023-03-13 19:33:32	1754698462.441	19.0	7.113171	2.9748
2023-03-13 19:33:32	1757453160.903	19.0	7.112914	2.994629
2023-03-13 19:33:33	1760210614.064	19.0	7.111285	2.976829
2023-03-13 19:33:33	1762970824.678	19.0	7.1122	3.000315
2023-03-13 19:33:34	1765733795.503	19.0	7.111215	2.9732
2023-03-13 19:33:35	1768499529.298	19.0	7.110057	2.991915
2023-03-13 19:33:35	1771268028.828	19.0	7.111285	2.9748
2023-03-13 19:33:36	1774039296.856	19.0	7.111814	2.992429
2023-03-13 19:33:36	1776813336.153	19.0	7.113671	2.996772
2023-03-13 19:33:37	1779590149.49	19.0	7.111228	2.994457
2023-03-13 19:33:37	1782369739.639	19.0	7.112414	2.998685
2023-03-13 19:33:38	1785152109.379	19.0	7.1127	3.017829
2023-03-13 19:33:38	1787937261.488	19.0	7.111128	3.020343
2023-03-13 19:33:39	1790725198.75	19.0	7.110586	3.017628
2023-03-13 19:33:39	1793515923.948	19.0	7.110785	2.988771
2023-03-13 19:33:40	1796309439.872	19.0	7.109414	3.020515
2023-03-13 19:33:40	1799105749.312	19.0	7.1095	3.000857
2023-03-13 19:33:41	1801904855.061	19.0	7.1107	3.0212
2023-03-13 19:33:41	1804706759.916	19.0	7.109571	3.004285
2023-03-13 19:33:42	1807511466.676	19.0	7.1083	2.9806
2023-03-13 19:33:42	1810318978.143	19.0	7.109985	2.999457
2023-03-13 19:33:43	1813129297.121	19.0	7.110243	3.001829
2023-03-13 19:33:43	1815942426.418	19.0	7.111443	3.001429
2023-03-13 19:33:44	1818758368.845	19.0	7.106757	2.985029
2023-03-13 19:33:45	1821577127.214	19.0	7.107172	2.976543
2023-03-13 19:33:45	1824398704.341	19.0	7.107557	3.0006
2023-03-13 19:33:46	1827223103.045	19.0	7.107543	2.975515
2023-03-13 19:33:46	1830050326.148	19.0	7.1104	3.000515
2023-03-13 19:33:47	1832880376.474	19.0	7.109357	2.9786
2023-03-13 19:33:47	1835713256.851	19.0	7.111242	3.003457
2023-03-13 19:33:48	1838548970.108	19.0	7.108057	2.985143
2023-03-13 19:33:48	1841387519.078	19.0	7.110057	3.008085
2023-03-13 19:33:49	1844228906.597	19.0	7.110543	2.984771
2023-03-13 19:33:49	1847073135.503	19.0	7.1093	3.005857
2023-03-13 19:33:50	1849920208.639	19.0	7.109086	2.984285
2023-03-13 19:33:50	1852770128.848	19.0	7.107857	2.997943
2023-03-13 19:33:51	1855622898.976	19.0	7.111285	2.996143
2023-03-13 19:33:51	1858478521.875	19.0	7.111771	2.987915
2023-03-13 19:33:52	1861337000.397	19.0	7.111072	2.985657
2023-03-13 19:33:52	1864198337.398	19.0	7.1114	2.996115
2023-03-13 19:33:53	1867062535.735	19.0	7.1113	3.002657
