2023-04-17 16:04:59	50000000.0	19.0	32.645771	1.570506	1.999859	-1.986
2023-04-17 16:05:00	52100000.0	19.0	32.652083	1.57012	1.999844	-1.982
2023-04-17 16:05:00	54204200.0	19.0	32.658521	1.569718	1.999916	-1.982
2023-04-17 16:05:00	56312608.4	19.0	32.648979	1.568901	1.999876	-1.983
2023-04-17 16:05:01	58425233.6168	19.0	32.649354	1.568544	1.999971	-1.982
2023-04-17 16:05:01	60542084.084034	19.0	32.644042	1.568157	1.999892	-1.981
2023-04-17 16:05:02	62663168.252202	19.0	32.650771	1.567994	1.999923	-1.977
2023-04-17 16:05:02	64788494.588706	19.0	32.645771	1.567473	1.999868	-1.976
2023-04-17 16:05:03	66918071.577883	19.0	32.658458	1.566938	1.999899	-1.986
2023-04-17 16:05:03	69051907.721039	19.0	32.643521	1.566507	1.999868	-1.985
2023-04-17 16:05:03	71190011.536481	19.0	32.653521	1.566105	1.999964	-1.979
2023-04-17 16:05:04	73332391.559554	19.0	32.654708	1.565555	1.999883	-1.989
2023-04-17 16:05:04	75479056.342673	19.0	32.646125	1.565273	1.999931	-1.98
2023-04-17 16:05:05	77630014.455359	19.0	32.657312	1.564857	1.999868	-1.983
2023-04-17 16:05:05	79785274.484269	19.0	32.665604	1.564158	1.999828	-1.982
2023-04-17 16:05:05	81944845.033238	19.0	32.651667	1.563563	1.999907	-1.981
2023-04-17 16:05:06	84108734.723304	19.0	32.646375	1.563251	1.999899	-1.979
2023-04-17 16:05:06	86276952.192751	19.0	32.665417	1.562656	1.999876	-1.98
2023-04-17 16:05:07	88449506.097137	19.0	32.644708	1.562106	1.999883	-1.982
2023-04-17 16:05:07	90626405.109331	19.0	32.658396	1.561868	1.999892	-1.974
2023-04-17 16:05:08	92807657.91955	19.0	32.651083	1.561407	1.999788	-1.982
2023-04-17 16:05:08	94993273.235389	19.0	32.649771	1.560932	1.999859	-1.982
2023-04-17 16:05:08	97183259.781859	19.0	32.657021	1.560575	1.999835	-1.982
2023-04-17 16:05:09	99377626.301423	19.0	32.661854	1.560188	1.999907	-1.986
2023-04-17 16:05:09	101576381.554026	19.0	32.653813	1.559906	1.999859	-1.98
2023-04-17 16:05:10	103779534.317134	19.0	32.663458	1.559594	1.999876	-1.983
2023-04-17 16:05:10	105987093.385768	19.0	32.664583	1.559103	1.999795	-1.979
2023-04-17 16:05:10	108199067.57254	19.0	32.650292	1.558285	1.999804	-1.982
2023-04-17 16:05:11	110415465.707685	19.0	32.649354	1.55781	1.999835	-1.983
2023-04-17 16:05:11	112636296.6391	19.0	32.656854	1.557512	1.999907	-1.98
2023-04-17 16:05:12	114861569.232378	19.0	32.647438	1.557185	1.999939	-1.988
2023-04-17 16:05:12	117091292.370843	19.0	32.654229	1.556635	1.999931	-1.99
2023-04-17 16:05:12	119325474.955585	19.0	32.656792	1.556338	1.999844	-1.986
2023-04-17 16:05:13	121564125.905496	19.0	32.642083	1.555936	1.999851	-1.986
2023-04-17 16:05:13	123807254.157307	19.0	32.644042	1.55552	1.999876	-1.991
2023-04-17 16:05:14	126054868.665622	19.0	32.634167	1.554985	1.999964	-1.987
2023-04-17 16:05:14	128306978.402953	19.0	32.649708	1.554583	1.999979	-1.987
2023-04-17 16:05:15	130563592.359759	19.0	32.655958	1.554197	1.999971	-1.984
2023-04-17 16:05:15	132824719.544478	19.0	32.656542	1.553781	1.999899	-1.988
2023-04-17 16:05:15	135090368.983567	19.0	32.656917	1.553335	1.999931	-1.993
2023-04-17 16:05:16	137360549.721534	19.0	32.645479	1.553008	2.000011	-1.985
2023-04-17 16:05:16	139635270.820978	19.0	32.633812	1.552725	2.000083	-1.984
2023-04-17 16:05:17	141914541.362619	19.0	32.646958	1.552368	1.999995	-1.989
2023-04-17 16:05:17	144198370.445345	19.0	32.643875	1.552071	1.999916	-1.988
2023-04-17 16:05:17	146486767.186235	19.0	32.642792	1.551536	1.999883	-1.985
2023-04-17 16:05:18	148779740.720608	19.0	32.655667	1.551179	2.000004	-1.989
2023-04-17 16:05:18	151077300.202049	19.0	32.644937	1.550926	2.000019	-1.989
2023-04-17 16:05:19	153379454.802453	19.0	32.657625	1.550703	1.999892	-1.99
2023-04-17 16:05:19	155686213.712058	19.0	32.643625	1.549975	1.999987	-1.99
2023-04-17 16:05:20	157997586.139482	19.0	32.6475	1.549648	2.000075	-1.984
2023-04-17 16:05:20	160313581.311761	19.0	32.645479	1.549499	1.999947	-1.99
2023-04-17 16:05:20	162634208.474385	19.0	32.654937	1.549216	1.999956	-1.983
2023-04-17 16:05:21	164959476.891333	19.0	32.646542	1.548964	2.000004	-1.984
2023-04-17 16:05:21	167289395.845116	19.0	32.651792	1.548711	1.999956	-1.984
2023-04-17 16:05:22	169623974.636806	19.0	32.645417	1.54825	2.000051	-1.981
2023-04-17 16:05:22	171963222.58608	19.0	32.652333	1.548057	1.999964	-1.983
2023-04-17 16:05:22	174307149.031252	19.0	32.64625	1.547968	2.000011	-1.985
2023-04-17 16:05:23	176655763.329315	19.0	32.6475	1.54767	1.999964	-1.982
2023-04-17 16:05:23	179009074.855973	19.0	32.655958	1.547433	1.999987	-1.983
2023-04-17 16:05:24	181367093.005685	19.0	32.647208	1.547046	1.999956	-1.986
2023-04-17 16:05:24	183729827.191697	19.0	32.642208	1.546481	2.000051	-1.984
2023-04-17 16:05:24	186097286.84608	19.0	32.646792	1.546198	1.999979	-1.989
2023-04-17 16:05:25	188469481.419772	19.0	32.64625	1.545723	2.000043	-1.985
2023-04-17 16:05:25	190846420.382612	19.0	32.649708	1.545514	1.999987	-1.992
2023-04-17 16:05:26	193228113.223377	19.0	32.642375	1.545069	2.000043	-1.988
2023-04-17 16:05:26	195614569.449824	19.0	32.648271	1.544801	1.999907	-1.992
2023-04-17 16:05:27	198005798.588723	19.0	32.654354	1.544548	1.999995	-1.995
2023-04-17 16:05:27	200401810.185901	19.0	32.65025	1.544281	1.999931	-1.988
2023-04-17 16:05:27	202802613.806273	19.0	32.644833	1.544281	1.999947	-1.994
2023-04-17 16:05:28	205208219.033885	19.0	32.649708	1.544132	1.999947	-1.989
2023-04-17 16:05:28	207618635.471953	19.0	32.649708	1.544073	1.999876	-1.987
2023-04-17 16:05:29	210033872.742897	19.0	32.6465	1.543716	1.999987	-1.987
2023-04-17 16:05:29	212453940.488383	19.0	32.651542	1.543448	1.999907	-1.983
2023-04-17 16:05:29	214878848.369359	19.0	32.649458	1.543166	1.999995	-1.979
2023-04-17 16:05:30	217308606.066098	19.0	32.658625	1.542898	1.999931	-1.982
2023-04-17 16:05:30	219743223.27823	19.0	32.650125	1.542675	1.999979	-1.981
2023-04-17 16:05:31	222182709.724787	19.0	32.653458	1.542333	2.000011	-1.981
2023-04-17 16:05:31	224627075.144236	19.0	32.649812	1.541991	1.999931	-1.989
2023-04-17 16:05:31	227076329.294525	19.0	32.6525	1.541649	1.999956	-1.985
2023-04-17 16:05:32	229530481.953114	19.0	32.657375	1.541233	1.999939	-1.981
2023-04-17 16:05:32	231989542.91702	19.0	32.657917	1.541144	1.999907	-1.99
2023-04-17 16:05:33	234453522.002854	19.0	32.645958	1.540876	1.999923	-1.99
2023-04-17 16:05:33	236922429.04686	19.0	32.647312	1.540608	1.999931	-1.993
2023-04-17 16:05:34	239396273.904953	19.0	32.647729	1.540356	1.999956	-1.991
2023-04-17 16:05:34	241875066.452763	19.0	32.647375	1.540043	1.999907	-1.989
2023-04-17 16:05:34	244358816.585669	19.0	32.649875	1.539925	1.999947	-1.989
2023-04-17 16:05:35	246847534.21884	19.0	32.645604	1.539687	1.999947	-1.994
2023-04-17 16:05:35	249341229.287278	19.0	32.641792	1.539597	1.999931	-1.993
2023-04-17 16:05:36	251839911.745852	19.0	32.639354	1.539464	1.999971	-2.006
2023-04-17 16:05:36	254343591.569344	19.0	32.636792	1.53933	2.000027	-2.01
2023-04-17 16:05:36	256852278.752483	19.0	32.624458	1.538943	1.999931	-2.014
2023-04-17 16:05:37	259365983.309988	19.0	32.626021	1.538705	1.999939	-2.017
2023-04-17 16:05:37	261884715.276608	19.0	32.616062	1.538468	1.999947	-2.015
2023-04-17 16:05:38	264408484.707161	19.0	32.619583	1.53823	1.999907	-2.019
2023-04-17 16:05:38	266937301.676575	19.0	32.623562	1.538036	1.999835	-2.018
2023-04-17 16:05:39	269471176.279928	19.0	32.621917	1.537784	1.999835	-2.014
2023-04-17 16:05:39	272010118.632488	19.0	32.617271	1.537456	1.999883	-2.023
2023-04-17 16:05:39	274554138.869753	19.0	32.615771	1.536966	1.999876	-2.029
2023-04-17 16:05:40	277103247.147493	19.0	32.612625	1.536832	1.999883	-2.028
2023-04-17 16:05:40	279657453.641788	19.0	32.606729	1.536595	1.999931	-2.036
2023-04-17 16:05:41	282216768.549071	19.0	32.599646	1.536282	1.999947	-2.035
2023-04-17 16:05:41	284781202.08617	19.0	32.60875	1.536193	1.999916	-2.03
2023-04-17 16:05:41	287350764.490342	19.0	32.607563	1.53597	1.999868	-2.021
2023-04-17 16:05:42	289925466.019323	19.0	32.613937	1.535821	1.999899	-2.015
2023-04-17 16:05:42	292505316.951361	19.0	32.619417	1.535598	1.999923	-2.015
2023-04-17 16:05:43	295090327.585264	19.0	32.613687	1.535405	1.999899	-2.015
2023-04-17 16:05:43	297680508.240435	19.0	32.620667	1.53536	1.999883	-2.01
2023-04-17 16:05:43	300275869.256915	19.0	32.634104	1.535197	1.999883	-2.013
2023-04-17 16:05:44	302876420.995429	19.0	32.626729	1.535048	1.999939	-2.014
2023-04-17 16:05:44	305482173.83742	19.0	32.621542	1.534974	1.999859	-2.014
2023-04-17 16:05:45	308093138.185095	19.0	32.616729	1.534572	1.999883	-2.013
2023-04-17 16:05:45	310709324.461465	19.0	32.617271	1.534379	1.999931	-2.018
2023-04-17 16:05:46	313330743.110388	19.0	32.613208	1.534379	1.999859	-2.015
2023-04-17 16:05:46	315957404.596609	19.0	32.615833	1.53426	1.999788	-2.024
2023-04-17 16:05:46	318589319.405802	19.0	32.615354	1.533978	1.999828	-2.019
2023-04-17 16:05:47	321226498.044614	19.0	32.614417	1.533888	1.999835	-2.026
2023-04-17 16:05:47	323868951.040703	19.0	32.617792	1.533562	1.999916	-2.023
2023-04-17 16:05:48	326516688.942784	19.0	32.611021	1.533324	1.999916	-2.013
2023-04-17 16:05:48	329169722.32067	19.0	32.625	1.533116	1.999931	-2.016
2023-04-17 16:05:48	331828061.765311	19.0	32.619417	1.533116	1.999899	-2.02
2023-04-17 16:05:49	334491717.888842	19.0	32.617437	1.533011	1.999876	-2.025
2023-04-17 16:05:49	337160701.324619	19.0	32.635667	1.532893	1.999892	-2.022
2023-04-17 16:05:50	339835022.727269	19.0	32.626667	1.532744	1.999899	-2.026
2023-04-17 16:05:50	342514692.772723	19.0	32.615292	1.532595	1.999916	-2.031
2023-04-17 16:05:50	345199722.158269	19.0	32.616958	1.532342	1.999971	-2.04
2023-04-17 16:05:51	347890121.602585	19.0	32.607563	1.532208	1.999931	-2.055
2023-04-17 16:05:51	350585901.84579	19.0	32.613396	1.532	1.999899	-2.054
2023-04-17 16:05:52	353287073.649482	19.0	32.608208	1.531911	1.999923	-2.058
2023-04-17 16:05:52	355993647.796781	19.0	32.613104	1.531748	1.999931	-2.073
2023-04-17 16:05:53	358705635.092375	19.0	32.613583	1.531629	1.999907	-2.076
2023-04-17 16:05:53	361423046.362559	19.0	32.593812	1.531435	1.999883	-2.1
2023-04-17 16:05:53	364145892.455284	19.0	32.578938	1.531108	1.999931	-2.106
2023-04-17 16:05:54	366874184.240195	19.0	32.557083	1.53093	1.999916	-2.12
2023-04-17 16:05:54	369607932.608675	19.0	32.544646	1.530722	1.999916	-2.168
2023-04-17 16:05:55	372347148.473893	19.0	32.519042	1.530499	1.999892	-2.188
2023-04-17 16:05:55	375091842.77084	19.0	32.493521	1.530261	1.999868	-2.206
2023-04-17 16:05:55	377842026.456382	19.0	32.479417	1.530172	1.999811	-2.191
2023-04-17 16:05:56	380597710.509295	19.0	32.485542	1.529949	1.999756	-2.149
2023-04-17 16:05:56	383358905.930314	19.0	32.547083	1.529741	1.99974	-2.097
2023-04-17 16:05:57	386125623.742174	19.0	32.576854	1.529711	1.999756	-2.077
2023-04-17 16:05:57	388897874.989658	19.0	32.595292	1.529547	1.999748	-2.032
2023-04-17 16:05:58	391675670.739638	19.0	32.607917	1.529547	1.99978	-2.066
2023-04-17 16:05:58	394459022.081117	19.0	32.611729	1.529547	1.999732	-2.068
2023-04-17 16:05:58	397247940.125279	19.0	32.600958	1.529503	1.999748	-2.084
2023-04-17 16:05:59	400042436.00553	19.0	32.599417	1.529369	1.99978	-2.097
2023-04-17 16:05:59	402842520.877541	19.0	32.601667	1.529205	1.999811	-2.084
2023-04-17 16:06:00	405648205.919296	19.0	32.595229	1.529131	1.999811	-2.081
2023-04-17 16:06:00	408459502.331135	19.0	32.596125	1.528864	1.999859	-2.074
2023-04-17 16:06:00	411276421.335797	19.0	32.60275	1.528596	1.999907	-2.08
2023-04-17 16:06:01	414098974.178468	19.0	32.591667	1.528506	1.999939	-2.07
2023-04-17 16:06:01	416927172.126825	19.0	32.605708	1.528224	1.999931	-2.061
2023-04-17 16:06:02	419761026.471079	19.0	32.605708	1.528195	1.999971	-2.055
2023-04-17 16:06:02	422600548.524021	19.0	32.604104	1.528061	1.999964	-2.051
2023-04-17 16:06:02	425445749.621069	19.0	32.612792	1.527406	1.999939	-2.048
2023-04-17 16:06:03	428296641.120311	19.0	32.609042	1.527421	1.999931	-2.044
2023-04-17 16:06:03	431153234.402552	19.0	32.609646	1.527258	1.999987	-2.051
2023-04-17 16:06:04	434015540.871357	19.0	32.610604	1.527139	1.999979	-2.056
2023-04-17 16:06:04	436883571.9531	19.0	32.602625	1.527109	1.999947	-2.051
2023-04-17 16:06:05	439757339.097006	19.0	32.601187	1.526945	1.999971	-2.04
2023-04-17 16:06:05	442636853.7752	19.0	32.611958	1.526812	1.999971	-2.026
2023-04-17 16:06:05	445522127.48275	19.0	32.624458	1.526708	1.999964	-2.02
2023-04-17 16:06:06	448413171.737716	19.0	32.636187	1.526604	1.999987	-2.015
2023-04-17 16:06:06	451309998.081191	19.0	32.623937	1.526366	1.999995	-2.019
2023-04-17 16:06:07	454212618.077354	19.0	32.619646	1.526202	1.999971	-2.045
2023-04-17 16:06:07	457121043.313508	19.0	32.616479	1.525994	1.999956	-2.042
2023-04-17 16:06:07	460035285.400135	19.0	32.603875	1.52589	2.000004	-2.045
2023-04-17 16:06:08	462955355.970936	19.0	32.604292	1.525682	1.999987	-2.04
2023-04-17 16:06:08	465881266.682878	19.0	32.606604	1.525518	1.999899	-2.042
2023-04-17 16:06:09	468813029.216243	19.0	32.5965	1.525429	1.999923	-2.033
2023-04-17 16:06:09	471750655.274676	19.0	32.599229	1.525295	1.999987	-2.037
2023-04-17 16:06:09	474694156.585225	19.0	32.605646	1.524983	1.999995	-2.045
2023-04-17 16:06:10	477643544.898396	19.0	32.599292	1.524686	1.999971	-2.048
2023-04-17 16:06:10	480598831.988192	19.0	32.589292	1.524477	1.999947	-2.058
2023-04-17 16:06:11	483560029.652169	19.0	32.584354	1.524269	1.999956	-2.054
2023-04-17 16:06:11	486527149.711473	19.0	32.579042	1.524195	1.999971	-2.05
2023-04-17 16:06:12	489500204.010896	19.0	32.579458	1.524017	1.999979	-2.033
2023-04-17 16:06:12	492479204.418918	19.0	32.599042	1.523927	2.000019	-2.031
2023-04-17 16:06:12	495464162.827756	19.0	32.606667	1.523868	2.000035	-2.042
2023-04-17 16:06:13	498455091.153411	19.0	32.593937	1.523541	2.000011	-2.042
2023-04-17 16:06:13	501452001.335718	19.0	32.604833	1.522738	1.999971	-2.043
2023-04-17 16:06:14	504454905.338389	19.0	32.609	1.522218	2.000019	-2.044
2023-04-17 16:06:14	507463815.149066	19.0	32.595542	1.52201	2.000004	-2.043
2023-04-17 16:06:14	510478742.779364	19.0	32.599167	1.521861	1.999979	-2.054
2023-04-17 16:06:15	513499700.264923	19.0	32.610771	1.522025	1.999979	-2.039
2023-04-17 16:06:15	516526699.665453	19.0	32.612021	1.522337	1.999923	-2.032
2023-04-17 16:06:16	519559753.064784	19.0	32.611375	1.522649	1.999931	-2.03
2023-04-17 16:06:16	522598872.570913	19.0	32.616854	1.522708	1.999916	-2.02
2023-04-17 16:06:17	525644070.316055	19.0	32.60875	1.522634	1.999899	-2.019
2023-04-17 16:06:17	528695358.456687	19.0	32.611479	1.522352	2.000004	-2.028
2023-04-17 16:06:17	531752749.173601	19.0	32.619521	1.521906	2.000027	-2.019
2023-04-17 16:06:18	534816254.671948	19.0	32.618104	1.521578	2.000004	-2.017
2023-04-17 16:06:18	537885887.181292	19.0	32.612271	1.521549	1.999987	-2.031
2023-04-17 16:06:19	540961658.955654	19.0	32.619229	1.521593	2.000004	-2.036
2023-04-17 16:06:19	544043582.273566	19.0	32.621792	1.521564	2.000011	-2.036
2023-04-17 16:06:19	547131669.438113	19.0	32.616312	1.521192	2.000027	-2.032
2023-04-17 16:06:20	550225932.776989	19.0	32.62125	1.520791	2.000059	-2.083
2023-04-17 16:06:20	553326384.642543	19.0	32.609292	1.520345	2.000011	-2.05
2023-04-17 16:06:21	556433037.411828	19.0	32.61	1.519586	2.000019	-2.057
2023-04-17 16:06:21	559545903.486652	19.0	32.598937	1.518442	2.000004	-2.071
2023-04-17 16:06:21	562664995.293625	19.0	32.587625	1.517386	1.999916	-2.075
2023-04-17 16:06:22	565790325.284212	19.0	32.575125	1.516018	1.999835	-2.069
2023-04-17 16:06:22	568921905.934781	19.0	32.586062	1.514992	1.999804	-2.07
2023-04-17 16:06:23	572059749.74665	19.0	32.577562	1.514219	1.9997	-2.077
2023-04-17 16:06:23	575203869.246144	19.0	32.591958	1.51361	1.999644	-2.066
2023-04-17 16:06:24	578354276.984636	19.0	32.598937	1.513565	1.999572	-2.048
2023-04-17 16:06:24	581510985.538605	19.0	32.594458	1.513714	1.999516	-2.095
2023-04-17 16:06:24	584674007.509682	19.0	32.598146	1.514041	1.999524	-2.001
2023-04-17 16:06:25	587843355.524702	19.0	32.610833	1.514829	1.999436	-2.076
2023-04-17 16:06:25	591019042.235751	19.0	32.611667	1.515602	1.999476	-2.08
2023-04-17 16:06:26	594201080.320223	19.0	32.616958	1.516881	1.999468	-2.054
2023-04-17 16:06:26	597389482.480863	19.0	32.613937	1.517431	1.99946	-2.064
2023-04-17 16:06:26	600584261.445825	19.0	32.610479	1.518144	1.999436	-2.076
2023-04-17 16:06:27	603785429.968717	19.0	32.610354	1.51862	1.999572	-2.054
2023-04-17 16:06:27	606993000.828654	19.0	32.592854	1.518992	1.99962	-2.083
2023-04-17 16:06:28	610206986.830311	19.0	32.597208	1.519245	1.99962	-2.09
2023-04-17 16:06:28	613427400.803972	19.0	32.586375	1.519572	1.999564	-2.098
2023-04-17 16:06:28	616654255.60558	19.0	32.576792	1.519824	1.999516	-2.068
2023-04-17 16:06:29	619887564.116791	19.0	32.578333	1.519839	1.999404	-2.112
2023-04-17 16:06:29	623127339.245025	19.0	32.566604	1.519542	1.999404	-2.101
2023-04-17 16:06:30	626373593.923515	19.0	32.566667	1.519111	1.99946	-2.11
2023-04-17 16:06:30	629626341.111362	19.0	32.568937	1.518709	1.999516	-2.093
2023-04-17 16:06:31	632885593.793584	19.0	32.57775	1.518263	1.999604	-2.1
2023-04-17 16:06:31	636151364.981171	19.0	32.570354	1.517966	1.999716	-2.108
2023-04-17 16:06:31	639423667.711134	19.0	32.580354	1.517594	1.999835	-2.075
2023-04-17 16:06:32	642702515.046556	19.0	32.580667	1.517252	1.999883	-2.057
