2023-04-17 16:04:59	50000000.0	19.0	32.645771	1.570506	1.999859	-1.986
2023-04-17 16:06:32	645987920.076649	19.0	32.586604	1.516851	1.999859	-2.061
2023-04-17 16:06:33	649279895.916803	19.0	32.591375	1.516702	1.999859	-2.056
2023-04-17 16:06:33	652578455.708636	19.0	32.599417	1.516628	1.999811	-2.068
2023-04-17 16:06:33	655883612.620053	19.0	32.613875	1.516509	1.999844	-2.026
2023-04-17 16:06:34	659195379.845294	19.0	32.622083	1.51636	1.999788	-2.02
2023-04-17 16:06:34	662513770.604984	19.0	32.620667	1.516241	1.999763	-2.014
2023-04-17 16:06:35	665838798.146194	19.0	32.630479	1.516078	1.999732	-2.01
2023-04-17 16:06:35	669170475.742486	19.0	32.622021	1.515929	1.999771	-2.024
2023-04-17 16:06:36	672508816.693971	19.0	32.627625	1.51584	1.999748	-1.987
2023-04-17 16:06:36	675853834.327359	19.0	32.635958	1.516078	1.999748	-2.003
2023-04-17 16:06:36	679205541.996014	19.0	32.638271	1.516226	1.999716	-1.991
2023-04-17 16:06:37	682563953.080006	19.0	32.645292	1.516316	1.999732	-2.004
2023-04-17 16:06:37	685929080.986166	19.0	32.644229	1.51633	1.999732	-1.988
2023-04-17 16:06:38	689300939.148138	19.0	32.644104	1.516435	1.999716	-1.991
2023-04-17 16:06:38	692679541.026435	19.0	32.642208	1.516687	1.999668	-1.981
2023-04-17 16:06:38	696064900.108487	19.0	32.650833	1.516613	1.99962	-1.983
2023-04-17 16:06:39	699457029.908704	19.0	32.655	1.51633	1.999524	-1.98
2023-04-17 16:06:39	702855943.968522	19.0	32.647271	1.515988	1.999548	-1.976
2023-04-17 16:06:40	706261655.856459	19.0	32.642917	1.515825	1.999508	-1.984
2023-04-17 16:06:40	709674179.168172	19.0	32.645063	1.515141	1.999476	-2.0
2023-04-17 16:06:40	713093527.526508	19.0	32.651542	1.51465	1.999468	-1.958
2023-04-17 16:06:41	716519714.581561	19.0	32.644104	1.514472	1.999516	-1.966
2023-04-17 16:06:41	719952754.010724	19.0	32.634354	1.514888	1.999492	-2.011
2023-04-17 16:06:42	723392659.518746	19.0	32.624875	1.515468	1.999532	-2.012
2023-04-17 16:06:42	726839444.837783	19.0	32.623875	1.515572	1.999508	-2.02
2023-04-17 16:06:43	730293123.727459	19.0	32.612625	1.515661	1.999556	-2.032
2023-04-17 16:06:43	733753709.974914	19.0	32.602375	1.515438	1.99954	-2.026
2023-04-17 16:06:43	737221217.394863	19.0	32.604833	1.515275	1.999516	-2.032
2023-04-17 16:06:44	740695659.829653	19.0	32.600896	1.5152	1.999476	-2.032
2023-04-17 16:06:44	744177051.149312	19.0	32.600062	1.515185	1.999468	-2.053
2023-04-17 16:06:45	747665405.251611	19.0	32.600604	1.515275	1.999524	-2.047
2023-04-17 16:06:45	751160736.062114	19.0	32.592917	1.515483	1.99958	-2.043
2023-04-17 16:06:45	754663057.534239	19.0	32.591542	1.515885	1.999644	-2.044
2023-04-17 16:06:46	758172383.649307	19.0	32.590896	1.516226	1.999716	-2.038
2023-04-17 16:06:46	761688728.416606	19.0	32.589042	1.51639	1.999788	-2.052
2023-04-17 16:06:47	765212105.873439	19.0	32.583333	1.516449	1.999899	-2.043
2023-04-17 16:06:47	768742530.085186	19.0	32.588042	1.51633	1.999923	-2.032
2023-04-17 16:06:47	772280015.145356	19.0	32.591437	1.516271	1.999939	-2.035
2023-04-17 16:06:48	775824575.175647	19.0	32.610896	1.516197	1.999931	-2.025
2023-04-17 16:06:48	779376224.325998	19.0	32.606604	1.516241	1.999956	-2.014
2023-04-17 16:06:49	782934976.77465	19.0	32.612083	1.516301	1.999907	-2.01
2023-04-17 16:06:49	786500846.728199	19.0	32.613687	1.51636	1.999916	-2.005
2023-04-17 16:06:50	790073848.421656	19.0	32.618812	1.516449	1.999876	-2.005
2023-04-17 16:06:50	793653996.118499	19.0	32.62625	1.516568	1.999883	-1.998
2023-04-17 16:06:50	797241304.110736	19.0	32.625667	1.516494	1.999876	-2.01
2023-04-17 16:06:51	800835786.718958	19.0	32.626125	1.516316	1.999899	-1.998
2023-04-17 16:06:51	804437458.292396	19.0	32.626729	1.516152	1.999876	-2.019
2023-04-17 16:06:52	808046333.20898	19.0	32.623687	1.516048	1.999859	-2.005
2023-04-17 16:06:52	811662425.875398	19.0	32.6225	1.516018	1.999907	-2.008
2023-04-17 16:06:52	815285750.727149	19.0	32.616958	1.515914	1.999907	-2.019
2023-04-17 16:06:53	818916322.228604	19.0	32.615896	1.515899	1.999907	-2.018
2023-04-17 16:06:53	822554154.873061	19.0	32.622083	1.516003	1.999892	-2.023
2023-04-17 16:06:54	826199263.182807	19.0	32.616375	1.515929	1.999931	-2.008
2023-04-17 16:06:54	829851661.709173	19.0	32.621375	1.515988	1.999923	-2.008
2023-04-17 16:06:55	833511365.032591	19.0	32.627333	1.51587	1.999947	-2.029
2023-04-17 16:06:55	837178387.762656	19.0	32.628333	1.515691	1.999939	-2.003
2023-04-17 16:06:55	840852744.538182	19.0	32.620479	1.515156	1.999899	-2.046
2023-04-17 16:06:56	844534450.027258	19.0	32.626188	1.514442	1.999892	-2.009
2023-04-17 16:06:56	848223518.927312	19.0	32.623104	1.51355	1.999835	-2.018
2023-04-17 16:06:57	851919965.965167	19.0	32.626792	1.512658	1.999835	-2.022
2023-04-17 16:06:57	855623805.897097	19.0	32.627083	1.511959	1.999828	-2.06
2023-04-17 16:06:57	859335053.508892	19.0	32.627792	1.510978	1.999828	-2.059
2023-04-17 16:06:58	863053723.615909	19.0	32.620292	1.509908	1.999788	-2.03
2023-04-17 16:06:58	866779831.063141	19.0	32.608521	1.508674	1.999788	-2.034
2023-04-17 16:06:59	870513390.725268	19.0	32.603583	1.507157	1.999748	-2.031
2023-04-17 16:06:59	874254417.506718	19.0	32.600958	1.5057	1.999723	-1.978
2023-04-17 16:06:59	878002926.341731	19.0	32.606604	1.505299	1.999723	-2.045
2023-04-17 16:07:00	881758932.194415	19.0	32.609354	1.505626	1.999763	-2.039
2023-04-17 16:07:00	885522450.058804	19.0	32.607625	1.506682	1.999788	-2.042
2023-04-17 16:07:01	889293494.958921	19.0	32.603396	1.50802	1.99978	-2.038
2023-04-17 16:07:01	893072081.948839	19.0	32.608271	1.509937	1.99982	-2.065
2023-04-17 16:07:02	896858226.112737	19.0	32.607854	1.511008	1.999835	-2.033
2023-04-17 16:07:02	900651942.564962	19.0	32.610187	1.511231	1.99982	-2.069
2023-04-17 16:07:02	904453246.450092	19.0	32.606375	1.511156	1.99978	-2.023
2023-04-17 16:07:03	908262152.942992	19.0	32.597625	1.510666	1.999844	-2.288
2023-04-17 16:07:03	912078677.248878	19.0	32.595188	1.510309	1.999788	-2.111
2023-04-17 16:07:04	915902834.603376	19.0	32.589521	1.509714	1.999795	-2.021
2023-04-17 16:07:04	919734640.272583	19.0	32.593104	1.50915	1.99982	-2.113
2023-04-17 16:07:04	923574109.553128	19.0	32.598208	1.508956	1.999828	-2.034
2023-04-17 16:07:05	927421257.772234	19.0	32.593812	1.509016	1.999851	-2.101
2023-04-17 16:07:05	931276100.287779	19.0	32.592687	1.509328	1.999804	-1.986
2023-04-17 16:07:06	935138652.488354	19.0	32.602146	1.509298	1.99982	-2.082
2023-04-17 16:07:06	939008929.793331	19.0	32.595	1.509343	1.999828	-1.984
2023-04-17 16:07:07	942886947.652918	19.0	32.599771	1.509432	1.999771	-2.041
2023-04-17 16:07:07	946772721.548224	19.0	32.609646	1.509744	1.999868	-2.061
2023-04-17 16:07:07	950666266.99132	19.0	32.597375	1.510071	1.999844	-2.036
2023-04-17 16:07:08	954567599.525303	19.0	32.597437	1.510101	1.999811	-2.069
2023-04-17 16:07:08	958476734.724353	19.0	32.621917	1.510309	1.999811	-2.032
2023-04-17 16:07:09	962393688.193802	19.0	32.612854	1.510874	1.999851	-2.029
2023-04-17 16:07:09	966318475.57019	19.0	32.607625	1.511201	1.999859	-2.074
2023-04-17 16:07:09	970251112.52133	19.0	32.612854	1.511588	1.999883	-2.142
2023-04-17 16:07:10	974191614.746373	19.0	32.614458	1.511811	1.999947	-1.933
2023-04-17 16:07:10	978139997.975865	19.0	32.615354	1.512153	1.999987	-1.934
2023-04-17 16:07:11	982096277.971817	19.0	32.624354	1.512257	1.999939	-2.025
2023-04-17 16:07:11	986060470.527761	19.0	32.624646	1.512539	1.999956	-2.029
2023-04-17 16:07:11	990032591.468816	19.0	32.621667	1.512688	1.999923	-2.064
2023-04-17 16:07:12	994012656.651754	19.0	32.630292	1.512792	1.999892	-2.041
2023-04-17 16:07:12	998000681.965057	19.0	32.619937	1.512837	1.999868	-2.041
2023-04-17 16:07:13	1001996683.328988	19.0	32.632333	1.512926	1.999859	-2.015
2023-04-17 16:07:13	1006000676.695646	19.0	32.631125	1.512852	1.999907	-1.992
2023-04-17 16:07:14	1010012678.049037	19.0	32.626917	1.512762	1.999916	-2.028
2023-04-17 16:07:14	1014032703.405135	19.0	32.634042	1.512881	1.999892	-2.017
2023-04-17 16:07:14	1018060768.811945	19.0	32.649042	1.512792	1.999956	-2.011
2023-04-17 16:07:15	1022096890.349569	19.0	32.632917	1.512852	1.999995	-2.0
2023-04-17 16:07:15	1026141084.130268	19.0	32.643396	1.512733	1.999892	-2.025
2023-04-17 16:07:16	1030193366.298529	19.0	32.632917	1.512792	1.999923	-1.994
2023-04-17 16:07:16	1034253753.031126	19.0	32.633396	1.512569	1.999939	-2.024
2023-04-17 16:07:16	1038322260.537188	19.0	32.635604	1.512643	1.999907	-1.973
2023-04-17 16:07:17	1042398905.058263	19.0	32.641729	1.512643	1.999923	-2.021
2023-04-17 16:07:17	1046483702.868379	19.0	32.644354	1.512524	1.999907	-2.008
2023-04-17 16:07:18	1050576670.274116	19.0	32.635771	1.512376	1.999956	-2.04
2023-04-17 16:07:18	1054677823.614664	19.0	32.645604	1.51245	1.999923	-2.024
2023-04-17 16:07:18	1058787179.261894	19.0	32.639646	1.512465	1.999931	-2.012
2023-04-17 16:07:19	1062904753.620417	19.0	32.627562	1.512406	1.999876	-2.001
2023-04-17 16:07:19	1067030563.127658	19.0	32.639458	1.512465	1.999916	-2.02
2023-04-17 16:07:20	1071164624.253914	19.0	32.638042	1.512346	1.999931	-2.0
2023-04-17 16:07:20	1075306953.502421	19.0	32.644292	1.512257	1.999939	-1.999
2023-04-17 16:07:21	1079457567.409426	19.0	32.642854	1.512272	1.999916	-1.998
2023-04-17 16:07:21	1083616482.544245	19.0	32.639417	1.512183	1.999971	-1.998
2023-04-17 16:07:21	1087783715.509334	19.0	32.635354	1.512108	1.999931	-2.0
2023-04-17 16:07:22	1091959282.940352	19.0	32.632146	1.512108	1.999931	-1.989
2023-04-17 16:07:22	1096143201.506233	19.0	32.644104	1.51193	1.999987	-1.994
2023-04-17 16:07:23	1100335487.909245	19.0	32.643625	1.511766	2.000004	-1.989
2023-04-17 16:07:23	1104536158.885064	19.0	32.637271	1.511781	1.999964	-2.006
2023-04-17 16:07:23	1108745231.202834	19.0	32.633146	1.511722	1.999971	-1.985
2023-04-17 16:07:24	1112962721.66524	19.0	32.640062	1.511647	1.999956	-1.996
2023-04-17 16:07:24	1117188647.10857	19.0	32.635417	1.511781	1.999947	-1.992
2023-04-17 16:07:25	1121423024.402787	19.0	32.640187	1.511751	2.000019	-1.996
2023-04-17 16:07:25	1125665870.451593	19.0	32.642375	1.511677	1.999939	-1.986
2023-04-17 16:07:26	1129917202.192496	19.0	32.647438	1.511484	1.999964	-1.992
2023-04-17 16:07:26	1134177036.596881	19.0	32.644771	1.511231	1.999979	-1.996
2023-04-17 16:07:26	1138445390.670075	19.0	32.639458	1.510874	1.999987	-1.987
2023-04-17 16:07:27	1142722281.451415	19.0	32.642271	1.51074	1.999931	-1.988
2023-04-17 16:07:27	1147007726.014318	19.0	32.643333	1.510592	1.999916	-1.989
2023-04-17 16:07:28	1151301741.466347	19.0	32.648812	1.51019	1.999939	-1.984
2023-04-17 16:07:28	1155604344.94928	19.0	32.648146	1.509982	1.999971	-1.984
2023-04-17 16:07:28	1159915553.639178	19.0	32.656021	1.509863	1.999899	-1.986
2023-04-17 16:07:29	1164235384.746456	19.0	32.653208	1.509506	1.999956	-1.988
2023-04-17 16:07:29	1168563855.515949	19.0	32.653208	1.50909	1.999947	-1.988
2023-04-17 16:07:30	1172900983.226981	19.0	32.641604	1.508882	1.999916	-1.995
2023-04-17 16:07:30	1177246785.193435	19.0	32.646021	1.508793	1.999907	-1.991
2023-04-17 16:07:30	1181601278.763822	19.0	32.647729	1.508852	1.999892	-1.998
2023-04-17 16:07:31	1185964481.32135	19.0	32.634104	1.509194	1.999907	-1.995
2023-04-17 16:07:31	1190336410.283992	19.0	32.633146	1.509343	1.999923	-1.996
2023-04-17 16:07:32	1194717083.10456	19.0	32.631604	1.509521	1.999931	-1.993
2023-04-17 16:07:32	1199106517.27077	19.0	32.634521	1.509521	1.999971	-1.987
2023-04-17 16:07:33	1203504730.305311	19.0	32.633812	1.509759	1.999956	-1.984
2023-04-17 16:07:33	1207911739.765922	19.0	32.636375	1.509908	1.999916	-1.991
2023-04-17 16:07:33	1212327563.245454	19.0	32.642021	1.510116	1.999907	-1.988
2023-04-17 16:07:34	1216752218.371944	19.0	32.637333	1.51022	1.999964	-1.989
2023-04-17 16:07:34	1221185722.808688	19.0	32.640292	1.510279	2.000004	-1.985
2023-04-17 16:07:35	1225628094.254306	19.0	32.640479	1.510383	2.000011	-1.987
2023-04-17 16:07:35	1230079350.442814	19.0	32.645708	1.510398	1.999971	-1.988
2023-04-17 16:07:35	1234539509.1437	19.0	32.649812	1.510369	1.999979	-1.991
2023-04-17 16:07:36	1239008588.161987	19.0	32.640604	1.510265	1.999939	-1.984
2023-04-17 16:07:36	1243486605.338311	19.0	32.638521	1.51022	1.999939	-1.985
2023-04-17 16:07:37	1247973578.548988	19.0	32.647021	1.510101	1.999971	-1.983
2023-04-17 16:07:37	1252469525.706086	19.0	32.654708	1.510012	1.999971	-1.988
2023-04-17 16:07:37	1256974464.757498	19.0	32.640062	1.509878	1.999916	-1.99
2023-04-17 16:07:38	1261488413.687013	19.0	32.641729	1.509789	1.999947	-1.981
2023-04-17 16:07:38	1266011390.514387	19.0	32.652083	1.509581	1.999939	-1.986
2023-04-17 16:07:39	1270543413.295416	19.0	32.651438	1.509462	1.999907	-1.99
2023-04-17 16:07:39	1275084500.122006	19.0	32.640417	1.509358	1.999956	-1.989
2023-04-17 16:07:40	1279634669.12225	19.0	32.640479	1.509417	1.999995	-1.987
2023-04-17 16:07:40	1284193938.460495	19.0	32.645667	1.509774	1.999939	-1.986
2023-04-17 16:07:40	1288762326.337416	19.0	32.643104	1.509952	1.999971	-1.989
2023-04-17 16:07:41	1293339850.990091	19.0	32.644833	1.509952	2.000011	-1.991
2023-04-17 16:07:41	1297926530.692071	19.0	32.653813	1.509893	1.999923	-1.982
2023-04-17 16:07:42	1302522383.753455	19.0	32.6465	1.509655	1.999964	-1.984
2023-04-17 16:07:42	1307127428.520962	19.0	32.649396	1.509566	1.999971	-1.986
2023-04-17 16:07:42	1311741683.378004	19.0	32.648521	1.50961	1.999883	-1.986
2023-04-17 16:07:43	1316365166.74476	19.0	32.641854	1.509432	1.999931	-1.979
2023-04-17 16:07:43	1320997897.078249	19.0	32.655292	1.509239	1.999907	-1.982
2023-04-17 16:07:44	1325639892.872406	19.0	32.656854	1.508793	1.999859	-1.983
2023-04-17 16:07:44	1330291172.65815	19.0	32.646375	1.508451	1.999892	-1.981
2023-04-17 16:07:45	1334951755.003467	19.0	32.644521	1.508525	1.999931	-1.983
2023-04-17 16:07:45	1339621658.513474	19.0	32.643875	1.508466	1.999916	-1.988
2023-04-17 16:07:45	1344300901.830501	19.0	32.647438	1.50851	1.999907	-1.982
2023-04-17 16:07:46	1348989503.634162	19.0	32.643625	1.508956	1.999923	-1.981
2023-04-17 16:07:46	1353687482.64143	19.0	32.652146	1.509283	1.999883	-1.987
2023-04-17 16:07:47	1358394857.606713	19.0	32.653625	1.50912	1.999947	-1.985
2023-04-17 16:07:47	1363111647.321927	19.0	32.646188	1.508614	2.000011	-1.984
2023-04-17 16:07:47	1367837870.61657	19.0	32.654354	1.507722	1.999947	-1.988
2023-04-17 16:07:48	1372573546.357804	19.0	32.647146	1.508035	1.999964	-1.986
2023-04-17 16:07:48	1377318693.450519	19.0	32.654396	1.508585	2.000011	-1.985
2023-04-17 16:07:49	1382073330.83742	19.0	32.654396	1.508778	2.000004	-1.986
2023-04-17 16:07:49	1386837477.499095	19.0	32.657312	1.508659	1.999995	-1.987
2023-04-17 16:07:49	1391611152.454093	19.0	32.652979	1.508332	2.000019	-1.985
2023-04-17 16:07:50	1396394374.759001	19.0	32.652271	1.508406	1.999987	-1.991
2023-04-17 16:07:50	1401187163.508519	19.0	32.651438	1.508659	1.999899	-1.981
2023-04-17 16:07:51	1405989537.835536	19.0	32.665771	1.508481	1.999907	-1.987
2023-04-17 16:07:51	1410801516.911207	19.0	32.649167	1.507499	1.999939	-1.988
2023-04-17 16:07:52	1415623119.94503	19.0	32.65025	1.506637	1.999899	-1.988
2023-04-17 16:07:52	1420454366.18492	19.0	32.649104	1.50573	1.999899	-1.988
2023-04-17 16:07:52	1425295274.91729	19.0	32.648812	1.505804	1.999931	-1.998
2023-04-17 16:07:53	1430145865.467124	19.0	32.649042	1.50579	1.999979	-1.985
2023-04-17 16:07:53	1435006157.198059	19.0	32.645417	1.505581	1.999939	-1.986
2023-04-17 16:07:54	1439876169.512455	19.0	32.644646	1.505834	1.999892	-1.982
2023-04-17 16:07:54	1444755921.85148	19.0	32.654771	1.506593	1.999899	-1.984
2023-04-17 16:07:54	1449645433.695183	19.0	32.660708	1.507574	1.999923	-1.986
2023-04-17 16:07:55	1454544724.562573	19.0	32.652563	1.508109	1.999916	-1.982
2023-04-17 16:07:55	1459453814.011698	19.0	32.647312	1.508406	1.999876	-1.985
2023-04-17 16:07:56	1464372721.639722	19.0	32.653979	1.508168	1.999916	-1.984
2023-04-17 16:07:56	1469301467.083001	19.0	32.644396	1.507306	1.999907	-1.98
2023-04-17 16:07:57	1474240070.017167	19.0	32.648979	1.506563	1.999916	-1.986
2023-04-17 16:07:57	1479188550.157202	19.0	32.647312	1.50628	1.999971	-1.981
2023-04-17 16:07:57	1484146927.257516	19.0	32.649938	1.506414	1.999947	-1.985
2023-04-17 16:07:58	1489115221.112031	19.0	32.642687	1.506637	1.999987	-1.986
2023-04-17 16:07:58	1494093451.554255	19.0	32.648146	1.507009	1.999956	-1.985
2023-04-17 16:07:59	1499081638.457364	19.0	32.656854	1.50741	1.999916	-1.981
2023-04-17 16:07:59	1504079801.734278	19.0	32.659583	1.507514	1.999883	-1.976
2023-04-17 16:07:59	1509087961.337747	19.0	32.655896	1.507856	1.999923	-1.982
2023-04-17 16:08:00	1514106137.260423	19.0	32.654937	1.50799	1.999956	-1.982
2023-04-17 16:08:00	1519134349.534944	19.0	32.648688	1.508124	1.999931	-1.982
2023-04-17 16:08:01	1524172618.234014	19.0	32.656312	1.508376	1.999907	-1.98
2023-04-17 16:08:01	1529220963.470482	19.0	32.654708	1.508362	1.999979	-1.981
2023-04-17 16:08:01	1534279405.397423	19.0	32.648875	1.508317	1.999947	-1.984
2023-04-17 16:08:02	1539347964.208217	19.0	32.652437	1.508287	1.999892	-1.979
2023-04-17 16:08:02	1544426660.136634	19.0	32.654875	1.508198	1.999964	-1.983
2023-04-17 16:08:03	1549515513.456907	19.0	32.654229	1.508109	2.000019	-1.984
2023-04-17 16:08:03	1554614544.483821	19.0	32.648521	1.508064	1.999956	-1.981
2023-04-17 16:08:04	1559723773.572788	19.0	32.650479	1.508079	1.999964	-1.979
