2023-04-17 15:52:25	50000000.0	19.0	34.654042	2.994167	0.0	0.005
2023-04-17 15:53:58	642702515.046556	19.0	34.583521	2.992056	0.0	-0.063
2023-04-17 15:53:58	645987920.076649	19.0	34.591479	2.991863	0.0	-0.071
2023-04-17 15:53:59	649279895.916803	19.0	34.597979	2.991759	0.0	-0.071
2023-04-17 15:53:59	652578455.708636	19.0	34.602146	2.991863	0.0	-0.081
2023-04-17 15:54:00	655883612.620053	19.0	34.610417	2.991937	0.0	-0.03
2023-04-17 15:54:00	659195379.845294	19.0	34.609875	2.991982	0.0	-0.034
2023-04-17 15:54:00	662513770.604984	19.0	34.620063	2.991937	0.0	-0.027
2023-04-17 15:54:01	665838798.146194	19.0	34.628208	2.991937	0.0	-0.028
2023-04-17 15:54:01	669170475.742486	19.0	34.622979	2.991892	0.0	-0.038
2023-04-17 15:54:02	672508816.693971	19.0	34.626542	2.992012	0.0	-0.002
2023-04-17 15:54:02	675853834.327359	19.0	34.628563	2.99219	0.0	-0.017
2023-04-17 15:54:03	679205541.996014	19.0	34.6365	2.992383	0.0	-0.009
2023-04-17 15:54:03	682563953.080006	19.0	34.639042	2.992561	0.0	-0.014
2023-04-17 15:54:03	685929080.986166	19.0	34.645667	2.992725	0.0	-0.003
2023-04-17 15:54:04	689300939.148138	19.0	34.646542	2.992829	0.0	-0.005
2023-04-17 15:54:04	692679541.026435	19.0	34.642562	2.992829	0.0	0.007
2023-04-17 15:54:05	696064900.108487	19.0	34.65	2.99271	0.0	-0.002
2023-04-17 15:54:05	699457029.908704	19.0	34.649167	2.992517	0.0	0.002
2023-04-17 15:54:05	702855943.968522	19.0	34.647146	2.992249	0.0	0.009
2023-04-17 15:54:06	706261655.856459	19.0	34.641312	2.991967	0.0	-0.001
2023-04-17 15:54:06	709674179.168172	19.0	34.650229	2.991446	0.0	-0.008
2023-04-17 15:54:07	713093527.526508	19.0	34.655	2.991223	0.0	0.02
2023-04-17 15:54:07	716519714.581561	19.0	34.644229	2.991223	0.0	0.01
2023-04-17 15:54:07	719952754.010724	19.0	34.639646	2.991566	0.0	-0.002
2023-04-17 15:54:08	723392659.518746	19.0	34.63625	2.992205	0.0	-0.017
2023-04-17 15:54:08	726839444.837783	19.0	34.634104	2.99274	0.0	-0.024
2023-04-17 15:54:09	730293123.727459	19.0	34.623937	2.993052	0.0	-0.031
2023-04-17 15:54:09	733753709.974914	19.0	34.625417	2.992963	0.0	-0.026
2023-04-17 15:54:10	737221217.394863	19.0	34.626896	2.99274	0.0	-0.05
2023-04-17 15:54:10	740695659.829653	19.0	34.61525	2.992517	0.0	-0.039
2023-04-17 15:54:10	744177051.149312	19.0	34.600125	2.992457	0.0	-0.07
2023-04-17 15:54:11	747665405.251611	19.0	34.607021	2.992517	0.0	-0.054
2023-04-17 15:54:11	751160736.062114	19.0	34.598687	2.99277	0.0	-0.052
2023-04-17 15:54:12	754663057.534239	19.0	34.590833	2.993201	0.0	-0.05
2023-04-17 15:54:12	758172383.649307	19.0	34.600354	2.993513	0.0	-0.047
2023-04-17 15:54:12	761688728.416606	19.0	34.599	2.993736	0.0	-0.06
2023-04-17 15:54:13	765212105.873439	19.0	34.590667	2.99384	0.0	-0.057
2023-04-17 15:54:13	768742530.085186	19.0	34.595542	2.993885	0.0	-0.042
2023-04-17 15:54:14	772280015.145356	19.0	34.601792	2.993959	0.0	-0.043
2023-04-17 15:54:14	775824575.175647	19.0	34.618104	2.994092	0.0	-0.031
2023-04-17 15:54:15	779376224.325998	19.0	34.612917	2.994226	0.0	-0.031
2023-04-17 15:54:15	782934976.77465	19.0	34.621125	2.994524	0.0	-0.018
2023-04-17 15:54:15	786500846.728199	19.0	34.635292	2.994866	0.0	-0.012
2023-04-17 15:54:16	790073848.421656	19.0	34.635604	2.995074	0.0	-0.012
2023-04-17 15:54:16	793653996.118499	19.0	34.637625	2.995223	0.0	-0.007
2023-04-17 15:54:17	797241304.110736	19.0	34.64025	2.995163	0.0	-0.01
2023-04-17 15:54:17	800835786.718958	19.0	34.639875	2.994985	0.0	-0.011
2023-04-17 15:54:17	804437458.292396	19.0	34.643937	2.994688	0.0	-0.015
2023-04-17 15:54:18	808046333.20898	19.0	34.637563	2.994226	0.0	-0.014
2023-04-17 15:54:18	811662425.875398	19.0	34.625604	2.994063	0.0	-0.03
2023-04-17 15:54:19	815285750.727149	19.0	34.630062	2.993974	0.0	-0.03
2023-04-17 15:54:19	818916322.228604	19.0	34.620667	2.994004	0.0	-0.028
2023-04-17 15:54:19	822554154.873061	19.0	34.624521	2.994063	0.0	-0.034
2023-04-17 15:54:20	826199263.182807	19.0	34.621479	2.994256	0.0	-0.019
2023-04-17 15:54:20	829851661.709173	19.0	34.638521	2.99442	0.0	-0.016
2023-04-17 15:54:21	833511365.032591	19.0	34.630833	2.994464	0.0	-0.046
2023-04-17 15:54:21	837178387.762656	19.0	34.632729	2.994331	0.0	-0.018
2023-04-17 15:54:22	840852744.538182	19.0	34.626312	2.993781	0.0	-0.05
2023-04-17 15:54:22	844534450.027258	19.0	34.630125	2.992606	0.0	-0.021
2023-04-17 15:54:22	848223518.927312	19.0	34.617979	2.991669	0.0	-0.044
2023-04-17 15:54:23	851919965.965167	19.0	34.614229	2.990525	0.0	-0.033
2023-04-17 15:54:23	855623805.897097	19.0	34.605354	2.989885	0.0	-0.075
2023-04-17 15:54:24	859335053.508892	19.0	34.616729	2.989306	0.0	-0.068
2023-04-17 15:54:24	863053723.615909	19.0	34.616125	2.989231	0.0	-0.025
2023-04-17 15:54:24	866779831.063141	19.0	34.605771	2.989246	0.0	-0.074
2023-04-17 15:54:25	870513390.725268	19.0	34.598521	2.989276	0.0	-0.054
2023-04-17 15:54:25	874254417.506718	19.0	34.595646	2.989484	0.0	0.006
2023-04-17 15:54:26	878002926.341731	19.0	34.59625	2.989692	0.0	-0.062
2023-04-17 15:54:26	881758932.194415	19.0	34.592979	2.990019	0.0	-0.062
2023-04-17 15:54:26	885522450.058804	19.0	34.596187	2.990792	0.0	-0.073
2023-04-17 15:54:27	889293494.958921	19.0	34.589458	2.99155	0.0	-0.064
2023-04-17 15:54:27	893072081.948839	19.0	34.588208	2.992443	0.0	-0.099
2023-04-17 15:54:28	896858226.112737	19.0	34.588521	2.992992	0.0	-0.073
2023-04-17 15:54:28	900651942.564962	19.0	34.589646	2.993156	0.0	-0.077
2023-04-17 15:54:29	904453246.450092	19.0	34.575646	2.993141	0.0	-0.041
2023-04-17 15:54:29	908262152.942992	19.0	34.575125	2.992874	0.0	-0.315
2023-04-17 15:54:29	912078677.248878	19.0	34.5875	2.992547	0.0	-0.132
2023-04-17 15:54:30	915902834.603376	19.0	34.589042	2.992012	0.0	-0.029
2023-04-17 15:54:30	919734640.272583	19.0	34.589229	2.991298	0.0	-0.138
2023-04-17 15:54:31	923574109.553128	19.0	34.587979	2.990777	0.0	-0.027
2023-04-17 15:54:31	927421257.772234	19.0	34.580125	2.99054	0.0	-0.134
2023-04-17 15:54:31	931276100.287779	19.0	34.589042	2.990674	0.0	-0.003
2023-04-17 15:54:32	935138652.488354	19.0	34.592687	2.990792	0.0	-0.118
2023-04-17 15:54:32	939008929.793331	19.0	34.592021	2.990971	0.0	-0.013
2023-04-17 15:54:33	942886947.652918	19.0	34.590833	2.99155	0.0	-0.068
2023-04-17 15:54:33	946772721.548224	19.0	34.599417	2.992056	0.0	-0.09
2023-04-17 15:54:34	950666266.99132	19.0	34.605354	2.992487	0.0	-0.068
2023-04-17 15:54:34	954567599.525303	19.0	34.604458	2.992681	0.0	-0.088
2023-04-17 15:54:34	958476734.724353	19.0	34.617312	2.992829	0.0	-0.055
2023-04-17 15:54:35	962393688.193802	19.0	34.615187	2.993275	0.0	-0.041
2023-04-17 15:54:35	966318475.57019	19.0	34.603583	2.993706	0.0	-0.083
2023-04-17 15:54:36	970251112.52133	19.0	34.615479	2.993915	0.0	-0.169
2023-04-17 15:54:36	974191614.746373	19.0	34.610896	2.994048	0.0	0.051
2023-04-17 15:54:36	978139997.975865	19.0	34.616958	2.994123	0.0	0.048
2023-04-17 15:54:37	982096277.971817	19.0	34.618167	2.994167	0.0	-0.05
2023-04-17 15:54:37	986060470.527761	19.0	34.612562	2.994108	0.0	-0.051
2023-04-17 15:54:38	990032591.468816	19.0	34.622854	2.994033	0.0	-0.097
2023-04-17 15:54:38	994012656.651754	19.0	34.618625	2.993974	0.0	-0.052
2023-04-17 15:54:38	998000681.965057	19.0	34.623396	2.993885	0.0	-0.057
2023-04-17 15:54:39	1001996683.328988	19.0	34.618875	2.99387	0.0	-0.034
2023-04-17 15:54:39	1006000676.695646	19.0	34.625833	2.993885	0.0	-0.008
2023-04-17 15:54:40	1010012678.049037	19.0	34.620188	2.993929	0.0	-0.045
2023-04-17 15:54:40	1014032703.405135	19.0	34.627792	2.993974	0.0	-0.042
2023-04-17 15:54:41	1018060768.811945	19.0	34.630958	2.994033	0.0	-0.03
2023-04-17 15:54:41	1022096890.349569	19.0	34.627792	2.994063	0.0	-0.021
2023-04-17 15:54:41	1026141084.130268	19.0	34.630833	2.994092	0.0	-0.04
2023-04-17 15:54:42	1030193366.298529	19.0	34.641729	2.994123	0.0	-0.018
2023-04-17 15:54:42	1034253753.031126	19.0	34.630354	2.994197	0.0	-0.036
2023-04-17 15:54:43	1038322260.537188	19.0	34.637021	2.994316	0.0	-0.01
2023-04-17 15:54:43	1042398905.058263	19.0	34.633458	2.994331	0.0	-0.043
2023-04-17 15:54:43	1046483702.868379	19.0	34.635417	2.994271	0.0	-0.027
2023-04-17 15:54:44	1050576670.274116	19.0	34.628521	2.994078	0.0	-0.047
2023-04-17 15:54:44	1054677823.614664	19.0	34.626542	2.993915	0.0	-0.029
2023-04-17 15:54:45	1058787179.261894	19.0	34.632729	2.993632	0.0	-0.028
2023-04-17 15:54:45	1062904753.620417	19.0	34.629646	2.993186	0.0	-0.021
2023-04-17 15:54:45	1067030563.127658	19.0	34.632021	2.992815	0.0	-0.039
2023-04-17 15:54:46	1071164624.253914	19.0	34.633333	2.992487	0.0	-0.022
2023-04-17 15:54:46	1075306953.502421	19.0	34.639833	2.992621	0.0	-0.012
2023-04-17 15:54:47	1079457567.409426	19.0	34.631958	2.992963	0.0	-0.015
2023-04-17 15:54:47	1083616482.544245	19.0	34.630604	2.993379	0.0	-0.007
2023-04-17 15:54:48	1087783715.509334	19.0	34.646542	2.993677	0.0	-0.017
2023-04-17 15:54:48	1091959282.940352	19.0	34.639292	2.9939	0.0	0.001
2023-04-17 15:54:48	1096143201.506233	19.0	34.639875	2.994078	0.0	-0.008
2023-04-17 15:54:49	1100335487.909245	19.0	34.638396	2.994182	0.0	0.004
2023-04-17 15:54:49	1104536158.885064	19.0	34.641021	2.994212	0.0	-0.023
2023-04-17 15:54:50	1108745231.202834	19.0	34.643521	2.994167	0.0	-0.005
2023-04-17 15:54:50	1112962721.66524	19.0	34.643458	2.994108	0.0	-0.007
2023-04-17 15:54:50	1117188647.10857	19.0	34.634417	2.994092	0.0	-0.012
2023-04-17 15:54:51	1121423024.402787	19.0	34.629167	2.994153	0.0	-0.009
2023-04-17 15:54:51	1125665870.451593	19.0	34.632375	2.994138	0.0	0.003
2023-04-17 15:54:52	1129917202.192496	19.0	34.645833	2.994048	0.0	-0.01
2023-04-17 15:54:52	1134177036.596881	19.0	34.646854	2.993855	0.0	-0.006
2023-04-17 15:54:53	1138445390.670075	19.0	34.644104	2.993617	0.0	0.002
2023-04-17 15:54:53	1142722281.451415	19.0	34.648562	2.993543	0.0	-0.0
2023-04-17 15:54:53	1147007726.014318	19.0	34.648812	2.993543	0.0	0.0
2023-04-17 15:54:54	1151301741.466347	19.0	34.636854	2.993394	0.0	-0.0
2023-04-17 15:54:54	1155604344.94928	19.0	34.647917	2.993186	0.0	0.001
2023-04-17 15:54:55	1159915553.639178	19.0	34.643042	2.993201	0.0	-0.003
2023-04-17 15:54:55	1164235384.746456	19.0	34.642688	2.993246	0.0	-0.007
2023-04-17 15:54:55	1168563855.515949	19.0	34.636917	2.993335	0.0	0.007
2023-04-17 15:54:56	1172900983.226981	19.0	34.644042	2.993513	0.0	0.001
2023-04-17 15:54:56	1177246785.193435	19.0	34.645125	2.993647	0.0	0.0
2023-04-17 15:54:57	1181601278.763822	19.0	34.643875	2.993929	0.0	-0.002
2023-04-17 15:54:57	1185964481.32135	19.0	34.644937	2.994167	0.0	-0.0
2023-04-17 15:54:57	1190336410.283992	19.0	34.642021	2.994256	0.0	-0.005
2023-04-17 15:54:58	1194717083.10456	19.0	34.646437	2.994316	0.0	-0.002
2023-04-17 15:54:58	1199106517.27077	19.0	34.6425	2.994301	0.0	0.003
2023-04-17 15:54:59	1203504730.305311	19.0	34.647146	2.994316	0.0	0.001
2023-04-17 15:54:59	1207911739.765922	19.0	34.644583	2.994301	0.0	-0.005
2023-04-17 15:55:00	1212327563.245454	19.0	34.651542	2.994316	0.0	0.0
2023-04-17 15:55:00	1216752218.371944	19.0	34.649354	2.99436	0.0	0.0
2023-04-17 15:55:00	1221185722.808688	19.0	34.642021	2.994405	0.0	0.003
2023-04-17 15:55:01	1225628094.254306	19.0	34.657271	2.994405	0.0	0.003
2023-04-17 15:55:01	1230079350.442814	19.0	34.649167	2.99439	0.0	-0.001
2023-04-17 15:55:02	1234539509.1437	19.0	34.647437	2.99439	0.0	-0.002
2023-04-17 15:55:02	1239008588.161987	19.0	34.651021	2.99436	0.0	0.007
2023-04-17 15:55:02	1243486605.338311	19.0	34.653979	2.99439	0.0	-0.002
2023-04-17 15:55:03	1247973578.548988	19.0	34.645604	2.99442	0.0	0.003
2023-04-17 15:55:03	1252469525.706086	19.0	34.65125	2.994405	0.0	0.003
2023-04-17 15:55:04	1256974464.757498	19.0	34.649771	2.994346	0.0	0.003
2023-04-17 15:55:04	1261488413.687013	19.0	34.653104	2.994286	0.0	0.003
2023-04-17 15:55:04	1266011390.514387	19.0	34.649354	2.994241	0.0	-0.001
2023-04-17 15:55:05	1270543413.295416	19.0	34.647021	2.994212	0.0	-0.001
2023-04-17 15:55:05	1275084500.122006	19.0	34.655	2.994182	0.0	0.003
2023-04-17 15:55:06	1279634669.12225	19.0	34.653875	2.994153	0.0	0.001
2023-04-17 15:55:06	1284193938.460495	19.0	34.650417	2.994123	0.0	0.003
2023-04-17 15:55:07	1288762326.337416	19.0	34.652271	2.993944	0.0	-0.003
2023-04-17 15:55:07	1293339850.990091	19.0	34.648875	2.993706	0.0	0.001
2023-04-17 15:55:07	1297926530.692071	19.0	34.646854	2.993543	0.0	0.009
2023-04-17 15:55:08	1302522383.753455	19.0	34.658979	2.99335	0.0	0.004
2023-04-17 15:55:08	1307127428.520962	19.0	34.650479	2.993335	0.0	0.002
2023-04-17 15:55:09	1311741683.378004	19.0	34.655354	2.993305	0.0	0.004
2023-04-17 15:55:09	1316365166.74476	19.0	34.653813	2.993038	0.0	0.004
2023-04-17 15:55:09	1320997897.078249	19.0	34.647375	2.992472	0.0	0.005
2023-04-17 15:55:10	1325639892.872406	19.0	34.660708	2.992235	0.0	0.009
2023-04-17 15:55:10	1330291172.65815	19.0	34.653104	2.992041	0.0	0.008
2023-04-17 15:55:11	1334951755.003467	19.0	34.656729	2.991937	0.0	0.008
2023-04-17 15:55:11	1339621658.513474	19.0	34.657146	2.992026	0.0	0.005
2023-04-17 15:55:12	1344300901.830501	19.0	34.654458	2.992443	0.0	0.008
2023-04-17 15:55:12	1348989503.634162	19.0	34.655896	2.993112	0.0	0.008
2023-04-17 15:55:12	1353687482.64143	19.0	34.653208	2.993379	0.0	0.002
2023-04-17 15:55:13	1358394857.606713	19.0	34.657729	2.99332	0.0	0.004
2023-04-17 15:55:13	1363111647.321927	19.0	34.646437	2.9928	0.0	0.006
2023-04-17 15:55:14	1367837870.61657	19.0	34.642333	2.992205	0.0	-0.0
2023-04-17 15:55:14	1372573546.357804	19.0	34.655833	2.991892	0.0	0.0
2023-04-17 15:55:14	1377318693.450519	19.0	34.655	2.992205	0.0	0.002
2023-04-17 15:55:15	1382073330.83742	19.0	34.650479	2.992754	0.0	0.003
2023-04-17 15:55:15	1386837477.499095	19.0	34.647271	2.993691	0.0	-0.004
2023-04-17 15:55:16	1391611152.454093	19.0	34.653875	2.994167	0.0	0.0
2023-04-17 15:55:16	1396394374.759001	19.0	34.645667	2.994301	0.0	-0.009
2023-04-17 15:55:16	1401187163.508519	19.0	34.636375	2.99436	0.0	-0.007
2023-04-17 15:55:17	1405989537.835536	19.0	34.651604	2.994108	0.0	-0.0
2023-04-17 15:55:17	1410801516.911207	19.0	34.647792	2.993721	0.0	-0.004
2023-04-17 15:55:18	1415623119.94503	19.0	34.653875	2.992963	0.0	0.003
2023-04-17 15:55:18	1420454366.18492	19.0	34.641438	2.99216	0.0	-0.002
2023-04-17 15:55:19	1425295274.91729	19.0	34.653208	2.991669	0.0	-0.006
2023-04-17 15:55:19	1430145865.467124	19.0	34.651187	2.990911	0.0	-0.001
2023-04-17 15:55:19	1435006157.198059	19.0	34.646854	2.990168	0.0	0.004
2023-04-17 15:55:20	1439876169.512455	19.0	34.657438	2.990346	0.0	0.005
2023-04-17 15:55:20	1444755921.85148	19.0	34.649042	2.991313	0.0	0.005
2023-04-17 15:55:21	1449645433.695183	19.0	34.65525	2.992249	0.0	0.002
2023-04-17 15:55:21	1454544724.562573	19.0	34.650646	2.992472	0.0	0.002
2023-04-17 15:55:21	1459453814.011698	19.0	34.656062	2.992561	0.0	0.002
2023-04-17 15:55:22	1464372721.639722	19.0	34.649521	2.992532	0.0	-0.0
2023-04-17 15:55:22	1469301467.083001	19.0	34.649354	2.992398	0.0	0.001
2023-04-17 15:55:23	1474240070.017167	19.0	34.648104	2.992146	0.0	0.001
2023-04-17 15:55:23	1479188550.157202	19.0	34.648333	2.992175	0.0	0.001
2023-04-17 15:55:23	1484146927.257516	19.0	34.650896	2.992443	0.0	-0.006
2023-04-17 15:55:24	1489115221.112031	19.0	34.638042	2.992621	0.0	-0.002
2023-04-17 15:55:24	1494093451.554255	19.0	34.649229	2.992844	0.0	-0.002
2023-04-17 15:55:25	1499081638.457364	19.0	34.648333	2.992963	0.0	-0.005
2023-04-17 15:55:25	1504079801.734278	19.0	34.644875	2.993038	0.0	0.002
2023-04-17 15:55:26	1509087961.337747	19.0	34.649813	2.99329	0.0	0.002
2023-04-17 15:55:26	1514106137.260423	19.0	34.649042	2.993498	0.0	-0.003
2023-04-17 15:55:26	1519134349.534944	19.0	34.65	2.993691	0.0	0.002
2023-04-17 15:55:27	1524172618.234014	19.0	34.652021	2.993825	0.0	0.008
2023-04-17 15:55:27	1529220963.470482	19.0	34.658625	2.993929	0.0	0.005
2023-04-17 15:55:28	1534279405.397423	19.0	34.656729	2.994004	0.0	0.005
2023-04-17 15:55:28	1539347964.208217	19.0	34.646375	2.993989	0.0	0.004
2023-04-17 15:55:28	1544426660.136634	19.0	34.651125	2.993944	0.0	0.009
2023-04-17 15:55:29	1549515513.456907	19.0	34.663333	2.993915	0.0	0.005
2023-04-17 15:55:29	1554614544.483821	19.0	34.663396	2.993855	0.0	0.003
