2023-04-17 15:52:25	50000000.0	19.0	34.654042	2.994167	0.0	0.005
2023-04-17 15:55:30	1559723773.572788	19.0	34.658458	2.993825	0.0	0.002
2023-04-17 15:55:30	1564843221.119934	19.0	34.6625	2.993885	0.0	0.011
2023-04-17 15:55:31	1569972907.562174	19.0	34.6565	2.994004	0.0	0.012
2023-04-17 15:55:31	1575112853.377298	19.0	34.659042	2.994167	0.0	0.012
2023-04-17 15:55:31	1580263079.084053	19.0	34.663396	2.994226	0.0	0.01
2023-04-17 15:55:32	1585423605.242221	19.0	34.660187	2.994063	0.0	0.012
2023-04-17 15:55:32	1590594452.452705	19.0	34.650771	2.994078	0.0	0.006
2023-04-17 15:55:33	1595775641.357611	19.0	34.656729	2.994092	0.0	0.005
2023-04-17 15:55:33	1600967192.640326	19.0	34.653625	2.994182	0.0	0.009
2023-04-17 15:55:33	1606169127.025607	19.0	34.654354	2.994153	0.0	0.007
2023-04-17 15:55:34	1611381465.279658	19.0	34.659812	2.993974	0.0	0.004
2023-04-17 15:55:34	1616604228.210217	19.0	34.653688	2.99384	0.0	0.006
2023-04-17 15:55:35	1621837436.666638	19.0	34.655292	2.993825	0.0	0.006
2023-04-17 15:55:35	1627081111.539971	19.0	34.656021	2.993781	0.0	0.011
2023-04-17 15:55:35	1632335273.763051	19.0	34.660187	2.993825	0.0	0.003
2023-04-17 15:55:36	1637599944.310577	19.0	34.667208	2.993944	0.0	0.009
2023-04-17 15:55:36	1642875144.199198	19.0	34.663042	2.994138	0.0	0.011
2023-04-17 15:55:37	1648160894.487597	19.0	34.648458	2.994301	0.0	0.004
2023-04-17 15:55:37	1653457216.276572	19.0	34.652854	2.994197	0.0	-0.0
2023-04-17 15:55:38	1658764130.709125	19.0	34.658104	2.994019	0.0	0.009
2023-04-17 15:55:38	1664081658.970543	19.0	34.661854	2.99387	0.0	0.004
2023-04-17 15:55:38	1669409822.288484	19.0	34.658271	2.993855	0.0	0.005
2023-04-17 15:55:39	1674748641.933061	19.0	34.659771	2.99387	0.0	0.005
2023-04-17 15:55:39	1680098139.216928	19.0	34.652271	2.9939	0.0	0.0
2023-04-17 15:55:40	1685458335.495361	19.0	34.664646	2.993915	0.0	0.01
2023-04-17 15:55:40	1690829252.166352	19.0	34.648458	2.993915	0.0	0.002
2023-04-17 15:55:40	1696210910.670685	19.0	34.652625	2.994033	0.0	0.004
2023-04-17 15:55:41	1701603332.492026	19.0	34.658979	2.994123	0.0	0.002
2023-04-17 15:55:41	1707006539.15701	19.0	34.648937	2.994078	0.0	0.01
2023-04-17 15:55:42	1712420552.235324	19.0	34.655604	2.993974	0.0	0.007
2023-04-17 15:55:42	1717845393.339795	19.0	34.650958	2.993959	0.0	0.009
2023-04-17 15:55:42	1723281084.126474	19.0	34.649	2.993825	0.0	0.011
2023-04-17 15:55:43	1728727646.294727	19.0	34.664583	2.993602	0.0	0.008
2023-04-17 15:55:43	1734185101.587317	19.0	34.659354	2.993364	0.0	0.005
2023-04-17 15:55:44	1739653471.790491	19.0	34.658938	2.993246	0.0	0.004
2023-04-17 15:55:44	1745132778.734072	19.0	34.657146	2.993335	0.0	0.004
2023-04-17 15:55:45	1750623044.291541	19.0	34.657917	2.993454	0.0	0.006
2023-04-17 15:55:45	1756124290.380124	19.0	34.659104	2.993602	0.0	-0.004
2023-04-17 15:55:45	1761636538.960884	19.0	34.659042	2.993781	0.0	0.004
2023-04-17 15:55:46	1767159812.038806	19.0	34.664104	2.9939	0.0	0.005
2023-04-17 15:55:46	1772694131.662883	19.0	34.656125	2.993959	0.0	0.005
2023-04-17 15:55:47	1778239519.926209	19.0	34.650771	2.993974	0.0	0.006
2023-04-17 15:55:47	1783795998.966061	19.0	34.653937	2.994019	0.0	0.003
2023-04-17 15:55:47	1789363590.963994	19.0	34.643271	2.994123	0.0	0.003
2023-04-17 15:55:48	1794942318.145921	19.0	34.656917	2.994226	0.0	0.001
2023-04-17 15:55:48	1800532202.782213	19.0	34.649292	2.994301	0.0	0.005
2023-04-17 15:55:49	1806133267.187778	19.0	34.653688	2.994301	0.0	0.007
2023-04-17 15:55:49	1811745533.722153	19.0	34.658938	2.994256	0.0	0.012
2023-04-17 15:55:49	1817369024.789598	19.0	34.653979	2.994241	0.0	0.005
2023-04-17 15:55:50	1823003762.839177	19.0	34.652687	2.994271	0.0	0.006
2023-04-17 15:55:50	1828649770.364855	19.0	34.653271	2.994301	0.0	0.01
2023-04-17 15:55:51	1834307069.905585	19.0	34.661604	2.994331	0.0	0.008
2023-04-17 15:55:51	1839975684.045396	19.0	34.659042	2.994301	0.0	0.013
2023-04-17 15:55:52	1845655635.413487	19.0	34.655542	2.994226	0.0	0.013
2023-04-17 15:55:52	1851346946.684314	19.0	34.659104	2.994212	0.0	0.01
2023-04-17 15:55:52	1857049640.577683	19.0	34.661083	2.994197	0.0	0.01
2023-04-17 15:55:53	1862763739.858838	19.0	34.66125	2.994138	0.0	0.005
2023-04-17 15:55:53	1868489267.338556	19.0	34.650542	2.994033	0.0	0.01
2023-04-17 15:55:54	1874226245.873233	19.0	34.659042	2.993944	0.0	0.008
2023-04-17 15:55:54	1879974698.36498	19.0	34.657729	2.99387	0.0	0.007
2023-04-17 15:55:54	1885734647.761709	19.0	34.657271	2.99381	0.0	0.009
2023-04-17 15:55:55	1891506117.057233	19.0	34.646312	2.993751	0.0	0.007
2023-04-17 15:55:55	1897289129.291347	19.0	34.654771	2.993736	0.0	0.01
2023-04-17 15:55:56	1903083707.54993	19.0	34.655542	2.993766	0.0	0.008
2023-04-17 15:55:56	1908889874.96503	19.0	34.655771	2.99381	0.0	0.011
2023-04-17 15:55:57	1914707654.71496	19.0	34.648562	2.9939	0.0	0.007
2023-04-17 15:55:57	1920537070.02439	19.0	34.648396	2.994019	0.0	0.01
2023-04-17 15:55:57	1926378144.164438	19.0	34.647625	2.994167	0.0	0.006
2023-04-17 15:55:58	1932230900.452767	19.0	34.652437	2.994167	0.0	0.008
2023-04-17 15:55:58	1938095362.253673	19.0	34.652687	2.994182	0.0	0.005
2023-04-17 15:55:59	1943971552.97818	19.0	34.657083	2.994241	0.0	0.004
2023-04-17 15:55:59	1949859496.084136	19.0	34.644354	2.994316	0.0	0.009
2023-04-17 15:55:59	1955759215.076305	19.0	34.648875	2.99436	0.0	0.006
2023-04-17 15:56:00	1961670733.506457	19.0	34.644167	2.99442	0.0	0.009
2023-04-17 15:56:00	1967594074.97347	19.0	34.656667	2.994375	0.0	0.007
2023-04-17 15:56:01	1973529263.123417	19.0	34.648875	2.99436	0.0	0.007
2023-04-17 15:56:01	1979476321.649664	19.0	34.661542	2.994346	0.0	0.007
2023-04-17 15:56:01	1985435274.292963	19.0	34.654042	2.994316	0.0	0.007
2023-04-17 15:56:02	1991406144.841549	19.0	34.659583	2.994316	0.0	0.012
2023-04-17 15:56:02	1997388957.131232	19.0	34.654354	2.994346	0.0	0.005
2023-04-17 15:56:03	2003383735.045495	19.0	34.653042	2.994375	0.0	0.007
2023-04-17 15:56:03	2009390502.515586	19.0	34.650187	2.99439	0.0	0.006
2023-04-17 15:56:04	2015409283.520617	19.0	34.651604	2.994405	0.0	0.005
2023-04-17 15:56:04	2021440102.087658	19.0	34.647979	2.994405	0.0	0.007
2023-04-17 15:56:04	2027482982.291833	19.0	34.650708	2.994435	0.0	0.005
2023-04-17 15:56:05	2033537948.256417	19.0	34.657375	2.994405	0.0	0.007
2023-04-17 15:56:05	2039605024.15293	19.0	34.652917	2.99439	0.0	0.011
2023-04-17 15:56:06	2045684234.201236	19.0	34.650833	2.994346	0.0	0.011
2023-04-17 15:56:06	2051775602.669638	19.0	34.657333	2.99436	0.0	0.007
2023-04-17 15:56:06	2057879153.874977	19.0	34.654938	2.994346	0.0	0.005
2023-04-17 15:56:07	2063994912.182727	19.0	34.6525	2.994331	0.0	0.008
2023-04-17 15:56:07	2070122902.007092	19.0	34.659354	2.994331	0.0	0.007
2023-04-17 15:56:08	2076263147.811107	19.0	34.659646	2.994331	0.0	0.01
2023-04-17 15:56:08	2082415674.106729	19.0	34.664583	2.994346	0.0	0.007
2023-04-17 15:56:08	2088580505.454942	19.0	34.655542	2.994346	0.0	0.007
2023-04-17 15:56:09	2094757666.465852	19.0	34.647792	2.994331	0.0	0.005
2023-04-17 15:56:09	2100947181.798784	19.0	34.645896	2.99436	0.0	0.004
2023-04-17 15:56:10	2107149076.162381	19.0	34.6475	2.99436	0.0	0.01
2023-04-17 15:56:10	2113363374.314706	19.0	34.660479	2.99439	0.0	0.012
2023-04-17 15:56:11	2119590101.063335	19.0	34.659708	2.99439	0.0	0.006
2023-04-17 15:56:11	2125829281.265462	19.0	34.653521	2.994346	0.0	0.007
2023-04-17 15:56:11	2132080939.827993	19.0	34.654708	2.994331	0.0	0.007
2023-04-17 15:56:12	2138345101.707649	19.0	34.6515	2.994331	0.0	0.009
2023-04-17 15:56:12	2144621791.911065	19.0	34.654292	2.994331	0.0	0.009
2023-04-17 15:56:13	2150911035.494887	19.0	34.653521	2.994301	0.0	0.011
2023-04-17 15:56:13	2157212857.565876	19.0	34.657729	2.994301	0.0	0.008
2023-04-17 15:56:13	2163527283.281008	19.0	34.659396	2.994331	0.0	0.008
2023-04-17 15:56:14	2169854337.84757	19.0	34.643208	2.99436	0.0	0.008
2023-04-17 15:56:14	2176194046.523265	19.0	34.655	2.99436	0.0	0.008
2023-04-17 15:56:15	2182546434.616312	19.0	34.661854	2.994316	0.0	0.004
2023-04-17 15:56:15	2188911527.485545	19.0	34.657021	2.994346	0.0	0.004
2023-04-17 15:56:16	2195289350.540516	19.0	34.648521	2.994346	0.0	0.005
2023-04-17 15:56:16	2201679929.241597	19.0	34.651604	2.994346	0.0	0.006
2023-04-17 15:56:16	2208083289.10008	19.0	34.655708	2.994375	0.0	0.005
2023-04-17 15:56:17	2214499455.67828	19.0	34.657083	2.994405	0.0	0.005
2023-04-17 15:56:17	2220928454.589637	19.0	34.654875	2.994405	0.0	0.004
2023-04-17 15:56:18	2227370311.498816	19.0	34.657854	2.99439	0.0	0.007
2023-04-17 15:56:18	2233825052.121814	19.0	34.648937	2.994375	0.0	0.008
2023-04-17 15:56:18	2240292702.226058	19.0	34.654042	2.99436	0.0	0.006
2023-04-17 15:56:19	2246773287.63051	19.0	34.656958	2.994331	0.0	0.004
2023-04-17 15:56:19	2253266834.205771	19.0	34.660125	2.994331	0.0	0.005
2023-04-17 15:56:20	2259773367.874183	19.0	34.652979	2.994346	0.0	0.009
2023-04-17 15:56:20	2266292914.609931	19.0	34.655542	2.994331	0.0	0.005
2023-04-17 15:56:20	2272825500.439151	19.0	34.65375	2.994316	0.0	0.005
2023-04-17 15:56:21	2279371151.440029	19.0	34.651083	2.994301	0.0	0.004
2023-04-17 15:56:21	2285929893.742909	19.0	34.655958	2.994286	0.0	0.005
2023-04-17 15:56:22	2292501753.530395	19.0	34.660292	2.994301	0.0	0.001
2023-04-17 15:56:22	2299086757.037456	19.0	34.654646	2.994271	0.0	0.004
2023-04-17 15:56:23	2305684930.551531	19.0	34.652083	2.994286	0.0	0.006
2023-04-17 15:56:23	2312296300.412634	19.0	34.656604	2.994301	0.0	0.007
2023-04-17 15:56:23	2318920893.013459	19.0	34.652146	2.994301	0.0	0.01
2023-04-17 15:56:24	2325558734.799486	19.0	34.660479	2.994301	0.0	0.009
2023-04-17 15:56:24	2332209852.269085	19.0	34.666312	2.994286	0.0	0.008
2023-04-17 15:56:25	2338874271.973623	19.0	34.650292	2.994286	0.0	0.002
2023-04-17 15:56:25	2345552020.51757	19.0	34.661854	2.994286	0.0	0.009
2023-04-17 15:56:25	2352243124.558606	19.0	34.653521	2.994286	0.0	0.009
2023-04-17 15:56:26	2358947610.807723	19.0	34.660833	2.994301	0.0	0.005
2023-04-17 15:56:26	2365665506.029338	19.0	34.652625	2.994286	0.0	0.008
2023-04-17 15:56:27	2372396837.041397	19.0	34.656604	2.994286	0.0	0.007
2023-04-17 15:56:27	2379141630.71548	19.0	34.651604	2.994286	0.0	0.003
2023-04-17 15:56:28	2385899913.976911	19.0	34.647146	2.994301	0.0	0.005
2023-04-17 15:56:28	2392671713.804864	19.0	34.648937	2.994286	0.0	0.006
2023-04-17 15:56:28	2399457057.232474	19.0	34.664646	2.994301	0.0	0.003
2023-04-17 15:56:29	2406255971.346939	19.0	34.656375	2.994301	0.0	0.009
2023-04-17 15:56:29	2413068483.289633	19.0	34.659771	2.994331	0.0	0.001
2023-04-17 15:56:30	2419894620.256212	19.0	34.656542	2.994301	0.0	0.008
2023-04-17 15:56:30	2426734409.496725	19.0	34.657438	2.994301	0.0	0.007
2023-04-17 15:56:30	2433587878.315718	19.0	34.655125	2.994301	0.0	0.005
2023-04-17 15:56:31	2440455054.07235	19.0	34.655417	2.994301	0.0	0.006
2023-04-17 15:56:31	2447335964.180494	19.0	34.655292	2.994271	0.0	0.009
2023-04-17 15:56:32	2454230636.108855	19.0	34.657083	2.994301	0.0	0.008
2023-04-17 15:56:32	2461139097.381073	19.0	34.649813	2.994286	0.0	0.004
2023-04-17 15:56:32	2468061375.575835	19.0	34.650479	2.994301	0.0	0.008
2023-04-17 15:56:33	2474997498.326987	19.0	34.659396	2.994286	0.0	0.008
2023-04-17 15:56:33	2481947493.323641	19.0	34.658812	2.994271	0.0	0.002
2023-04-17 15:56:34	2488911388.310288	19.0	34.650354	2.994286	0.0	0.007
2023-04-17 15:56:34	2495889211.086908	19.0	34.647917	2.994286	0.0	0.008
2023-04-17 15:56:35	2502880989.509082	19.0	34.651542	2.994301	0.0	0.005
2023-04-17 15:56:35	2509886751.488101	19.0	34.656542	2.994316	0.0	0.007
2023-04-17 15:56:35	2516906524.991077	19.0	34.657271	2.994331	0.0	0.007
2023-04-17 15:56:36	2523940338.041059	19.0	34.653521	2.994316	0.0	0.01
2023-04-17 15:56:36	2530988218.717141	19.0	34.652687	2.994301	0.0	0.007
2023-04-17 15:56:37	2538050195.154575	19.0	34.662375	2.994301	0.0	0.003
2023-04-17 15:56:37	2545126295.544885	19.0	34.651604	2.994286	0.0	0.007
2023-04-17 15:56:37	2552216548.135974	19.0	34.663937	2.994271	0.0	0.007
2023-04-17 15:56:38	2559320981.232246	19.0	34.654771	2.994226	0.0	0.006
2023-04-17 15:56:38	2566439623.194711	19.0	34.654583	2.994271	0.0	0.006
2023-04-17 15:56:39	2573572502.4411	19.0	34.659167	2.994301	0.0	0.003
2023-04-17 15:56:39	2580719647.445982	19.0	34.653688	2.994286	0.0	0.007
2023-04-17 15:56:39	2587881086.740874	19.0	34.660125	2.994301	0.0	0.007
2023-04-17 15:56:40	2595056848.914356	19.0	34.658979	2.994286	0.0	0.006
2023-04-17 15:56:40	2602246962.612185	19.0	34.657729	2.994301	0.0	0.008
2023-04-17 15:56:41	2609451456.537409	19.0	34.651958	2.994301	0.0	0.006
2023-04-17 15:56:41	2616670359.450484	19.0	34.657854	2.994331	0.0	0.008
2023-04-17 15:56:42	2623903700.169385	19.0	34.653208	2.994331	0.0	0.007
2023-04-17 15:56:42	2631151507.569724	19.0	34.657271	2.994316	0.0	0.01
2023-04-17 15:56:42	2638413810.584864	19.0	34.660542	2.994301	0.0	0.006
2023-04-17 15:56:43	2645690638.206033	19.0	34.659458	2.994286	0.0	0.002
2023-04-17 15:56:43	2652982019.482445	19.0	34.6475	2.994286	0.0	0.005
2023-04-17 15:56:44	2660287983.52141	19.0	34.66	2.994316	0.0	0.01
2023-04-17 15:56:44	2667608559.488453	19.0	34.648333	2.994301	0.0	0.01
2023-04-17 15:56:44	2674943776.60743	19.0	34.661604	2.994301	0.0	0.005
2023-04-17 15:56:45	2682293664.160645	19.0	34.654458	2.994301	0.0	0.008
2023-04-17 15:56:45	2689658251.488966	19.0	34.653271	2.994301	0.0	0.013
2023-04-17 15:56:46	2697037567.991944	19.0	34.658042	2.994301	0.0	0.006
2023-04-17 15:56:46	2704431643.127928	19.0	34.657625	2.994301	0.0	0.011
2023-04-17 15:56:47	2711840506.414184	19.0	34.655833	2.994271	0.0	0.006
2023-04-17 15:56:47	2719264187.427012	19.0	34.654875	2.994301	0.0	0.01
2023-04-17 15:56:47	2726702715.801867	19.0	34.663562	2.994301	0.0	0.007
2023-04-17 15:56:48	2734156121.23347	19.0	34.649354	2.994286	0.0	0.004
2023-04-17 15:56:48	2741624433.475937	19.0	34.657083	2.994271	0.0	0.01
2023-04-17 15:56:49	2749107682.342889	19.0	34.657271	2.994286	0.0	0.004
2023-04-17 15:56:49	2756605897.707575	19.0	34.654167	2.994301	0.0	0.004
2023-04-17 15:56:49	2764119109.50299	19.0	34.657333	2.994301	0.0	0.008
2023-04-17 15:56:50	2771647347.721996	19.0	34.651854	2.994301	0.0	0.01
2023-04-17 15:56:50	2779190642.41744	19.0	34.662687	2.994286	0.0	0.007
2023-04-17 15:56:51	2786749023.702275	19.0	34.66125	2.994316	0.0	0.01
2023-04-17 15:56:51	2794322521.74968	19.0	34.653979	2.994316	0.0	0.009
2023-04-17 15:56:51	2801911166.79318	19.0	34.655896	2.994301	0.0	0.015
2023-04-17 15:56:52	2809514989.126766	19.0	34.665896	2.994286	0.0	0.016
2023-04-17 15:56:52	2817134019.105019	19.0	34.675604	2.994301	0.0	0.011
2023-04-17 15:56:53	2824768287.143229	19.0	34.660292	2.994301	0.0	0.012
2023-04-17 15:56:53	2832417823.717515	19.0	34.665292	2.994316	0.0	0.01
2023-04-17 15:56:54	2840082659.364951	19.0	34.661792	2.994346	0.0	0.01
2023-04-17 15:56:54	2847762824.683681	19.0	34.660125	2.994346	0.0	0.011
2023-04-17 15:56:54	2855458350.333048	19.0	34.65625	2.994346	0.0	0.01
2023-04-17 15:56:55	2863169267.033714	19.0	34.666604	2.994346	0.0	0.01
2023-04-17 15:56:55	2870895605.567781	19.0	34.660542	2.994331	0.0	0.008
2023-04-17 15:56:56	2878637396.778917	19.0	34.651667	2.994346	0.0	0.012
2023-04-17 15:56:56	2886394671.572474	19.0	34.662625	2.994331	0.0	0.012
2023-04-17 15:56:56	2894167460.915619	19.0	34.66	2.994346	0.0	0.007
2023-04-17 15:56:57	2901955795.837451	19.0	34.660604	2.994331	0.0	0.01
2023-04-17 15:56:57	2909759707.429125	19.0	34.662562	2.994331	0.0	0.007
2023-04-17 15:56:58	2917579226.843984	19.0	34.662854	2.994331	0.0	0.01
2023-04-17 15:56:58	2925414385.297672	19.0	34.658979	2.994331	0.0	0.007
2023-04-17 15:56:58	2933265214.068267	19.0	34.657333	2.994346	0.0	0.005
2023-04-17 15:56:59	2941131744.496404	19.0	34.653813	2.994331	0.0	0.003
2023-04-17 15:56:59	2949014007.985396	19.0	34.665417	2.994331	0.0	0.003
2023-04-17 15:57:00	2956912036.001367	19.0	34.654771	2.994316	0.0	0.007
2023-04-17 15:57:00	2964825860.07337	19.0	34.660667	2.994316	0.0	0.004
2023-04-17 15:57:01	2972755511.793517	19.0	34.647208	2.994316	0.0	0.003
2023-04-17 15:57:01	2980701022.817104	19.0	34.649	2.994316	0.0	0.007
2023-04-17 15:57:01	2988662424.862738	19.0	34.662083	2.994301	0.0	0.004
2023-04-17 15:57:02	2996639749.712463	19.0	34.656437	2.994286	0.0	0.01
