2023-05-04 22:11:01	50000000.0	19.0	2.081177	1.382556	1.999795
2023-05-04 22:11:01	52100000.0	19.0	2.08932	1.382333	1.999748
2023-05-04 22:11:02	54204200.0	19.0	2.086785	1.382244	1.999859
2023-05-04 22:11:02	56312608.4	19.0	2.083285	1.382006	1.999811
2023-05-04 22:11:02	58425233.6168	19.0	2.08457	1.38159	1.999804
2023-05-04 22:11:02	60542084.084034	19.0	2.08575	1.380876	1.999859
2023-05-04 22:11:03	62663168.252202	19.0	2.083107	1.380564	1.999899
2023-05-04 22:11:03	64788494.588706	19.0	2.083035	1.380058	1.99974
2023-05-04 22:11:03	66918071.577883	19.0	2.081215	1.379746	1.9997
2023-05-04 22:11:03	69051907.721039	19.0	2.083535	1.379523	1.999716
2023-05-04 22:11:04	71190011.536481	19.0	2.077715	1.379196	1.999748
2023-05-04 22:11:04	73332391.559554	19.0	2.0795	1.37881	1.999788
2023-05-04 22:11:04	75479056.342673	19.0	2.079785	1.378438	1.999828
2023-05-04 22:11:04	77630014.455359	19.0	2.083143	1.378363	1.999859
2023-05-04 22:11:05	79785274.484269	19.0	2.08232	1.37826	1.999844
2023-05-04 22:11:05	81944845.033238	19.0	2.08382	1.378066	1.999804
2023-05-04 22:11:05	84108734.723304	19.0	2.080323	1.377739	1.999795
2023-05-04 22:11:06	86276952.192751	19.0	2.078857	1.37771	1.999844
2023-05-04 22:11:06	88449506.097137	19.0	2.078642	1.377486	1.999763
2023-05-04 22:11:06	90626405.109331	19.0	2.078823	1.377412	1.999763
2023-05-04 22:11:06	92807657.91955	19.0	2.0805	1.377204	1.99982
2023-05-04 22:11:07	94993273.235389	19.0	2.084285	1.376877	1.999868
2023-05-04 22:11:07	97183259.781859	19.0	2.082535	1.376639	1.999851
2023-05-04 22:11:07	99377626.301423	19.0	2.079427	1.376446	1.999723
2023-05-04 22:11:07	101576381.554026	19.0	2.082715	1.376015	1.999748
2023-05-04 22:11:08	103779534.317134	19.0	2.090928	1.375672	1.999795
2023-05-04 22:11:08	105987093.385768	19.0	2.087142	1.375435	1.99978
2023-05-04 22:11:08	108199067.57254	19.0	2.085643	1.375063	1.999788
2023-05-04 22:11:08	110415465.707685	19.0	2.087142	1.37487	1.999851
2023-05-04 22:11:09	112636296.6391	19.0	2.085678	1.374424	1.99982
2023-05-04 22:11:09	114861569.232378	19.0	2.080642	1.373948	1.999771
2023-05-04 22:11:09	117091292.370843	19.0	2.08275	1.373814	1.999804
2023-05-04 22:11:09	119325474.955585	19.0	2.084427	1.373546	1.999804
2023-05-04 22:11:10	121564125.905496	19.0	2.083285	1.373294	1.999844
2023-05-04 22:11:10	123807254.157307	19.0	2.08493	1.372907	1.999788
2023-05-04 22:11:10	126054868.665622	19.0	2.081892	1.37264	1.999748
2023-05-04 22:11:11	128306978.402953	19.0	2.084715	1.372476	1.999692
2023-05-04 22:11:11	130563592.359759	19.0	2.087035	1.372208	1.999684
2023-05-04 22:11:11	132824719.544478	19.0	2.086927	1.371971	1.99978
2023-05-04 22:11:11	135090368.983567	19.0	2.08507	1.371257	1.99974
2023-05-04 22:11:12	137360549.721534	19.0	2.083677	1.37096	1.999708
2023-05-04 22:11:12	139635270.820978	19.0	2.082965	1.370722	1.999636
2023-05-04 22:11:12	141914541.362619	19.0	2.083607	1.370603	1.999788
2023-05-04 22:11:12	144198370.445345	19.0	2.085678	1.370484	1.999804
2023-05-04 22:11:13	146486767.186235	19.0	2.086607	1.370082	1.999844
2023-05-04 22:11:13	148779740.720608	19.0	2.087893	1.369666	1.99978
2023-05-04 22:11:13	151077300.202049	19.0	2.086893	1.369503	1.999668
2023-05-04 22:11:13	153379454.802453	19.0	2.088535	1.368967	1.999748
2023-05-04 22:11:14	155686213.712058	19.0	2.086285	1.368834	1.999811
2023-05-04 22:11:14	157997586.139482	19.0	2.08475	1.368551	1.99978
2023-05-04 22:11:14	160313581.311761	19.0	2.086535	1.368209	1.999756
2023-05-04 22:11:14	162634208.474385	19.0	2.08318	1.367897	1.99966
2023-05-04 22:11:15	164959476.891333	19.0	2.084715	1.367674	1.99974
2023-05-04 22:11:15	167289395.845116	19.0	2.080215	1.367406	1.999788
2023-05-04 22:11:15	169623974.636806	19.0	2.08018	1.367109	1.999716
2023-05-04 22:11:16	171963222.58608	19.0	2.079965	1.366841	1.999684
2023-05-04 22:11:16	174307149.031252	19.0	2.079357	1.366633	1.999636
2023-05-04 22:11:16	176655763.329315	19.0	2.079392	1.366187	1.9997
2023-05-04 22:11:16	179009074.855973	19.0	2.07793	1.366113	1.99982
2023-05-04 22:11:17	181367093.005685	19.0	2.079642	1.365845	1.999732
2023-05-04 22:11:17	183729827.191697	19.0	2.080215	1.365578	1.999684
2023-05-04 22:11:17	186097286.84608	19.0	2.082215	1.36531	1.999652
2023-05-04 22:11:17	188469481.419772	19.0	2.08382	1.364864	1.99966
2023-05-04 22:11:18	190846420.382612	19.0	2.08525	1.364522	1.999708
2023-05-04 22:11:18	193228113.223377	19.0	2.085643	1.364061	1.999708
2023-05-04 22:11:18	195614569.449824	19.0	2.091108	1.363705	1.999723
2023-05-04 22:11:18	198005798.588723	19.0	2.087965	1.363258	1.999756
2023-05-04 22:11:19	200401810.185901	19.0	2.080715	1.36305	1.999716
2023-05-04 22:11:19	202802613.806273	19.0	2.077465	1.362411	1.999788
2023-05-04 22:11:19	205208219.033885	19.0	2.0805	1.36198	1.999844
2023-05-04 22:11:20	207618635.471953	19.0	2.078715	1.361326	1.999692
2023-05-04 22:11:20	210033872.742897	19.0	2.081215	1.36085	1.999668
2023-05-04 22:11:20	212453940.488383	19.0	2.081177	1.360255	1.999684
2023-05-04 22:11:20	214878848.369359	19.0	2.080608	1.35917	1.999644
2023-05-04 22:11:21	217308606.066098	19.0	2.079927	1.358783	1.999652
2023-05-04 22:11:21	219743223.27823	19.0	2.08707	1.358456	1.999668
2023-05-04 22:11:21	222182709.724787	19.0	2.088178	1.357728	1.99962
2023-05-04 22:11:21	224627075.144236	19.0	2.093035	1.357193	1.99966
2023-05-04 22:11:22	227076329.294525	19.0	2.084392	1.356702	1.999756
2023-05-04 22:11:22	229530481.953114	19.0	2.088465	1.356108	1.999811
2023-05-04 22:11:22	231989542.91702	19.0	2.083965	1.355632	1.999771
2023-05-04 22:11:23	234453522.002854	19.0	2.08425	1.355141	1.999676
2023-05-04 22:11:23	236922429.04686	19.0	2.082143	1.354769	1.99966
2023-05-04 22:11:23	239396273.904953	19.0	2.078642	1.354234	1.999732
2023-05-04 22:11:23	241875066.452763	19.0	2.082107	1.353981	1.999763
2023-05-04 22:11:24	244358816.585669	19.0	2.0845	1.353714	1.9997
2023-05-04 22:11:24	246847534.21884	19.0	2.080142	1.353327	1.999668
2023-05-04 22:11:24	249341229.287278	19.0	2.08018	1.353075	1.999748
2023-05-04 22:11:24	251839911.745852	19.0	2.089535	1.352956	1.999756
2023-05-04 22:11:25	254343591.569344	19.0	2.092823	1.352658	1.9997
2023-05-04 22:11:25	256852278.752483	19.0	2.090572	1.352599	1.999636
2023-05-04 22:11:25	259365983.309988	19.0	2.089965	1.352435	1.999604
2023-05-04 22:11:25	261884715.276608	19.0	2.080857	1.352361	1.999596
2023-05-04 22:11:26	264408484.707161	19.0	2.085712	1.352242	1.999636
2023-05-04 22:11:26	266937301.676575	19.0	2.08325	1.351974	1.99966
2023-05-04 22:11:26	269471176.279928	19.0	2.081608	1.3519	1.999596
2023-05-04 22:11:26	272010118.632488	19.0	2.078465	1.351751	1.9995
2023-05-04 22:11:27	274554138.869753	19.0	2.0775	1.351736	1.999612
2023-05-04 22:11:27	277103247.147493	19.0	2.080857	1.351826	1.999708
2023-05-04 22:11:27	279657453.641788	19.0	2.079677	1.351692	1.999636
2023-05-04 22:11:28	282216768.549071	19.0	2.080357	1.351617	1.999524
2023-05-04 22:11:28	284781202.08617	19.0	2.082892	1.351617	1.999548
2023-05-04 22:11:28	287350764.490342	19.0	2.080785	1.351603	1.999604
2023-05-04 22:11:28	289925466.019323	19.0	2.079072	1.351335	1.99974
2023-05-04 22:11:29	292505316.951361	19.0	2.079392	1.351171	1.999763
2023-05-04 22:11:29	295090327.585264	19.0	2.078642	1.351023	1.999636
2023-05-04 22:11:29	297680508.240435	19.0	2.07925	1.350785	1.999596
2023-05-04 22:11:29	300275869.256915	19.0	2.078785	1.350592	1.999636
2023-05-04 22:11:30	302876420.995429	19.0	2.082858	1.350517	1.999748
2023-05-04 22:11:30	305482173.83742	19.0	2.078785	1.350384	1.999748
2023-05-04 22:11:30	308093138.185095	19.0	2.079285	1.35022	1.999771
2023-05-04 22:11:30	310709324.461465	19.0	2.08525	1.350101	1.999668
2023-05-04 22:11:31	313330743.110388	19.0	2.086463	1.350146	1.999644
2023-05-04 22:11:31	315957404.596609	19.0	2.081465	1.350205	1.9995
2023-05-04 22:11:31	318589319.405802	19.0	2.079392	1.350086	1.999588
2023-05-04 22:11:32	321226498.044614	19.0	2.0835	1.350057	1.999771
2023-05-04 22:11:32	323868951.040703	19.0	2.08082	1.349863	1.999732
2023-05-04 22:11:32	326516688.942784	19.0	2.077785	1.349789	1.999788
2023-05-04 22:11:32	329169722.32067	19.0	2.078677	1.349774	1.999556
2023-05-04 22:11:33	331828061.765311	19.0	2.07793	1.349551	1.999644
2023-05-04 22:11:33	334491717.888842	19.0	2.07832	1.349491	1.999708
2023-05-04 22:11:33	337160701.324619	19.0	2.081643	1.349447	1.999476
2023-05-04 22:11:33	339835022.727269	19.0	2.078823	1.349521	1.999508
2023-05-04 22:11:34	342514692.772723	19.0	2.080572	1.349566	1.99958
2023-05-04 22:11:34	345199722.158269	19.0	2.077535	1.349536	1.999556
2023-05-04 22:11:34	347890121.602585	19.0	2.078393	1.349581	1.999516
2023-05-04 22:11:34	350585901.84579	19.0	2.077285	1.349239	1.99946
2023-05-04 22:11:35	353287073.649482	19.0	2.079142	1.348897	1.999476
2023-05-04 22:11:35	355993647.796781	19.0	2.082358	1.348808	1.999628
2023-05-04 22:11:35	358705635.092375	19.0	2.087142	1.348719	1.999612
2023-05-04 22:11:35	361423046.362559	19.0	2.082715	1.34854	1.999564
2023-05-04 22:11:36	364145892.455284	19.0	2.080285	1.348436	1.99962
2023-05-04 22:11:36	366874184.240195	19.0	2.084892	1.348139	1.99966
2023-05-04 22:11:36	369607932.608675	19.0	2.085285	1.348019	1.999763
2023-05-04 22:11:37	372347148.473893	19.0	2.081465	1.347916	1.999644
2023-05-04 22:11:37	375091842.77084	19.0	2.079357	1.347693	1.999612
2023-05-04 22:11:37	377842026.456382	19.0	2.0805	1.347455	1.999692
2023-05-04 22:11:37	380597710.509295	19.0	2.08857	1.347529	1.999676
2023-05-04 22:11:38	383358905.930314	19.0	2.086927	1.347559	1.999452
2023-05-04 22:11:38	386125623.742174	19.0	2.086285	1.347574	1.999396
2023-05-04 22:11:38	388897874.989658	19.0	2.0905	1.347767	1.999276
2023-05-04 22:11:38	391675670.739638	19.0	2.089393	1.347708	1.999308
2023-05-04 22:11:39	394459022.081117	19.0	2.090393	1.347737	1.999436
2023-05-04 22:11:39	397247940.125279	19.0	2.08225	1.347678	1.99946
2023-05-04 22:11:39	400042436.00553	19.0	2.083573	1.347336	1.999476
2023-05-04 22:11:39	402842520.877541	19.0	2.083785	1.346919	1.999556
2023-05-04 22:11:40	405648205.919296	19.0	2.08125	1.346563	1.999716
2023-05-04 22:11:40	408459502.331135	19.0	2.082285	1.34631	1.999763
2023-05-04 22:11:40	411276421.335797	19.0	2.078823	1.346191	1.999723
2023-05-04 22:11:41	414098974.178468	19.0	2.082858	1.346146	1.999748
2023-05-04 22:11:41	416927172.126825	19.0	2.07682	1.345938	1.999771
2023-05-04 22:11:41	419761026.471079	19.0	2.081857	1.3457	1.999811
2023-05-04 22:11:41	422600548.524021	19.0	2.082677	1.345656	1.999795
2023-05-04 22:11:42	425445749.621069	19.0	2.080608	1.345477	1.999692
2023-05-04 22:11:42	428296641.120311	19.0	2.081107	1.345225	1.999748
2023-05-04 22:11:42	431153234.402552	19.0	2.07975	1.345076	1.999684
2023-05-04 22:11:42	434015540.871357	19.0	2.079857	1.345165	1.999763
2023-05-04 22:11:43	436883571.9531	19.0	2.08125	1.345462	1.999748
2023-05-04 22:11:43	439757339.097006	19.0	2.08075	1.345314	1.999756
2023-05-04 22:11:43	442636853.7752	19.0	2.08157	1.345358	1.999876
2023-05-04 22:11:43	445522127.48275	19.0	2.08225	1.345299	1.999868
2023-05-04 22:11:44	448413171.737716	19.0	2.085712	1.345046	1.999892
2023-05-04 22:11:44	451309998.081191	19.0	2.08925	1.344689	1.999899
2023-05-04 22:11:44	454212618.077354	19.0	2.0905	1.344467	1.999956
2023-05-04 22:11:44	457121043.313508	19.0	2.090357	1.343916	1.999756
2023-05-04 22:11:45	460035285.400135	19.0	2.094035	1.343396	1.999788
2023-05-04 22:11:45	462955355.970936	19.0	2.091392	1.342995	1.99982
2023-05-04 22:11:45	465881266.682878	19.0	2.093143	1.342816	1.999756
2023-05-04 22:11:46	468813029.216243	19.0	2.091715	1.342251	1.999828
2023-05-04 22:11:46	471750655.274676	19.0	2.08307	1.341716	1.999931
2023-05-04 22:11:46	474694156.585225	19.0	2.082428	1.341166	1.999851
2023-05-04 22:11:46	477643544.898396	19.0	2.08275	1.340958	1.999835
2023-05-04 22:11:47	480598831.988192	19.0	2.083427	1.340928	1.999811
2023-05-04 22:11:47	483560029.652169	19.0	2.081715	1.341344	1.999628
2023-05-04 22:11:47	486527149.711473	19.0	2.0855	1.341448	1.99966
2023-05-04 22:11:47	489500204.010896	19.0	2.08975	1.341642	1.999811
2023-05-04 22:11:48	492479204.418918	19.0	2.090928	1.341984	1.999907
2023-05-04 22:11:48	495464162.827756	19.0	2.094677	1.342073	1.999763
2023-05-04 22:11:48	498455091.153411	19.0	2.096357	1.342236	1.999763
2023-05-04 22:11:48	501452001.335718	19.0	2.093965	1.342667	1.999644
2023-05-04 22:11:49	504454905.338389	19.0	2.086785	1.342816	1.999723
2023-05-04 22:11:49	507463815.149066	19.0	2.09275	1.342935	1.99982
2023-05-04 22:11:49	510478742.779364	19.0	2.095357	1.343411	1.999956
2023-05-04 22:11:49	513499700.264923	19.0	2.087608	1.34356	1.999979
2023-05-04 22:11:50	516526699.665453	19.0	2.084965	1.343664	1.999876
2023-05-04 22:11:50	519559753.064784	19.0	2.088035	1.343619	1.999748
2023-05-04 22:11:50	522598872.570913	19.0	2.087785	1.3435	1.999692
2023-05-04 22:11:51	525644070.316055	19.0	2.083215	1.343233	1.999732
2023-05-04 22:11:51	528695358.456687	19.0	2.079535	1.342757	1.99982
2023-05-04 22:11:51	531752749.173601	19.0	2.083358	1.34237	1.999859
2023-05-04 22:11:51	534816254.671948	19.0	2.081535	1.341894	1.999956
2023-05-04 22:11:52	537885887.181292	19.0	2.085322	1.341582	1.999876
2023-05-04 22:11:52	540961658.955654	19.0	2.08	1.341136	1.999804
2023-05-04 22:11:52	544043582.273566	19.0	2.081892	1.340631	1.999748
2023-05-04 22:11:52	547131669.438113	19.0	2.084427	1.340497	1.999628
2023-05-04 22:11:53	550225932.776989	19.0	2.080323	1.340333	1.999644
2023-05-04 22:11:53	553326384.642543	19.0	2.078357	1.340393	1.999636
2023-05-04 22:11:53	556433037.411828	19.0	2.077715	1.340304	1.99966
2023-05-04 22:11:54	559545903.486652	19.0	2.081535	1.340304	1.999763
2023-05-04 22:11:54	562664995.293625	19.0	2.084322	1.34011	1.99978
2023-05-04 22:11:54	565790325.284212	19.0	2.079677	1.340155	1.999756
2023-05-04 22:11:54	568921905.934781	19.0	2.081	1.340229	1.99978
2023-05-04 22:11:55	572059749.74665	19.0	2.079677	1.340289	1.9997
2023-05-04 22:11:55	575203869.246144	19.0	2.081965	1.3402	1.999684
2023-05-04 22:11:55	578354276.984636	19.0	2.077893	1.340006	1.999652
2023-05-04 22:11:55	581510985.538605	19.0	2.079215	1.340006	1.999588
2023-05-04 22:11:56	584674007.509682	19.0	2.08125	1.339962	1.999692
2023-05-04 22:11:56	587843355.524702	19.0	2.081035	1.340036	1.999723
2023-05-04 22:11:56	591019042.235751	19.0	2.079178	1.339977	1.99978
2023-05-04 22:11:56	594201080.320223	19.0	2.0785	1.339917	1.999868
2023-05-04 22:11:57	597389482.480863	19.0	2.084035	1.339887	1.999763
2023-05-04 22:11:57	600584261.445825	19.0	2.080928	1.339932	1.999636
2023-05-04 22:11:57	603785429.968717	19.0	2.084322	1.339887	1.999556
2023-05-04 22:11:57	606993000.828654	19.0	2.086642	1.339947	1.999524
2023-05-04 22:11:58	610206986.830311	19.0	2.080535	1.340021	1.999444
2023-05-04 22:11:58	613427400.803972	19.0	2.079215	1.340096	1.99958
2023-05-04 22:11:58	616654255.60558	19.0	2.08325	1.340259	1.999476
2023-05-04 22:11:59	619887564.116791	19.0	2.084392	1.34017	1.999372
2023-05-04 22:11:59	623127339.245025	19.0	2.077322	1.339575	1.999308
2023-05-04 22:11:59	626373593.923515	19.0	2.083965	1.3391	1.99926
2023-05-04 22:11:59	629626341.111362	19.0	2.08332	1.33849	1.999228
2023-05-04 22:12:00	632885593.793584	19.0	2.081965	1.337791	1.999412
2023-05-04 22:12:00	636151364.981171	19.0	2.080535	1.33736	1.999356
2023-05-04 22:12:00	639423667.711134	19.0	2.078	1.33675	1.999428
2023-05-04 22:12:00	642702515.046556	19.0	2.080323	1.336111	1.99958
2023-05-04 22:12:01	645987920.076649	19.0	2.081965	1.336037	1.999628
2023-05-04 22:12:01	649279895.916803	19.0	2.08482	1.336037	1.99974
2023-05-04 22:12:01	652578455.708636	19.0	2.083928	1.336185	1.999652
2023-05-04 22:12:01	655883612.620053	19.0	2.084392	1.336171	1.999604
2023-05-04 22:12:02	659195379.845294	19.0	2.08575	1.336245	1.999708
2023-05-04 22:12:02	662513770.604984	19.0	2.085643	1.33629	1.999588
2023-05-04 22:12:02	665838798.146194	19.0	2.083107	1.336007	1.99958
2023-05-04 22:12:02	669170475.742486	19.0	2.086535	1.335814	1.999612
2023-05-04 22:12:03	672508816.693971	19.0	2.0845	1.335769	1.99966
2023-05-04 22:12:03	675853834.327359	19.0	2.083928	1.335814	1.9997
2023-05-04 22:12:03	679205541.996014	19.0	2.081785	1.335888	1.999804
2023-05-04 22:12:04	682563953.080006	19.0	2.082715	1.335888	1.999716
2023-05-04 22:12:04	685929080.986166	19.0	2.082892	1.335933	1.999612
2023-05-04 22:12:04	689300939.148138	19.0	2.082177	1.335977	1.999588
2023-05-04 22:12:04	692679541.026435	19.0	2.082428	1.3362	1.999508
2023-05-04 22:12:05	696064900.108487	19.0	2.079	1.336364	1.999564
2023-05-04 22:12:05	699457029.908704	19.0	2.078893	1.336557	1.999596
2023-05-04 22:12:05	702855943.968522	19.0	2.081142	1.336587	1.999596
2023-05-04 22:12:05	706261655.856459	19.0	2.08782	1.336527	1.999588
2023-05-04 22:12:06	709674179.168172	19.0	2.082822	1.336304	1.999548
2023-05-04 22:12:06	713093527.526508	19.0	2.083	1.336052	1.999588
2023-05-04 22:12:06	716519714.581561	19.0	2.08407	1.335843	1.999684
2023-05-04 22:12:07	719952754.010724	19.0	2.085142	1.335814	1.999748
2023-05-04 22:12:07	723392659.518746	19.0	2.08382	1.335725	1.999732
2023-05-04 22:12:07	726839444.837783	19.0	2.084785	1.335665	1.99966
2023-05-04 22:12:07	730293123.727459	19.0	2.086358	1.335621	1.999652
2023-05-04 22:12:08	733753709.974914	19.0	2.08725	1.335517	1.999732
2023-05-04 22:12:08	737221217.394863	19.0	2.087142	1.335576	1.999804
2023-05-04 22:12:08	740695659.829653	19.0	2.082892	1.335769	1.999788
2023-05-04 22:12:08	744177051.149312	19.0	2.082107	1.336022	1.999732
2023-05-04 22:12:09	747665405.251611	19.0	2.080465	1.336067	1.99962
2023-05-04 22:12:09	751160736.062114	19.0	2.08018	1.336052	1.99962
2023-05-04 22:12:09	754663057.534239	19.0	2.081142	1.336081	1.999612
2023-05-04 22:12:09	758172383.649307	19.0	2.079893	1.336275	1.999692
2023-05-04 22:12:10	761688728.416606	19.0	2.080392	1.336438	1.999811
2023-05-04 22:12:10	765212105.873439	19.0	2.082822	1.336498	1.999811
2023-05-04 22:12:10	768742530.085186	19.0	2.079108	1.336498	1.999804
2023-05-04 22:12:11	772280015.145356	19.0	2.082822	1.336527	1.99982
2023-05-04 22:12:11	775824575.175647	19.0	2.082892	1.336408	1.999876
2023-05-04 22:12:11	779376224.325998	19.0	2.086857	1.336185	1.999756
2023-05-04 22:12:11	782934976.77465	19.0	2.0885	1.3362	1.999723
2023-05-04 22:12:12	786500846.728199	19.0	2.086215	1.33626	1.999684
2023-05-04 22:12:12	790073848.421656	19.0	2.088215	1.33623	1.999548
2023-05-04 22:12:12	793653996.118499	19.0	2.08625	1.335843	1.999492
2023-05-04 22:12:12	797241304.110736	19.0	2.085643	1.335249	1.999564
2023-05-04 22:12:13	800835786.718958	19.0	2.085427	1.334387	1.999516
2023-05-04 22:12:13	804437458.292396	19.0	2.085822	1.332826	1.99942
2023-05-04 22:12:13	808046333.20898	19.0	2.086	1.331919	1.999316
2023-05-04 22:12:14	811662425.875398	19.0	2.084607	1.33122	1.999412
2023-05-04 22:12:14	815285750.727149	19.0	2.081715	1.330685	1.99946
2023-05-04 22:12:14	818916322.228604	19.0	2.086107	1.330729	1.999572
2023-05-04 22:12:14	822554154.873061	19.0	2.08632	1.330982	1.99966
2023-05-04 22:12:15	826199263.182807	19.0	2.083892	1.331815	1.99974
2023-05-04 22:12:15	829851661.709173	19.0	2.08425	1.332394	1.999604
2023-05-04 22:12:15	833511365.032591	19.0	2.082465	1.33284	1.999684
2023-05-04 22:12:15	837178387.762656	19.0	2.083892	1.332885	1.999748
2023-05-04 22:12:16	840852744.538182	19.0	2.086035	1.332796	1.999756
2023-05-04 22:12:16	844534450.027258	19.0	2.081928	1.332588	1.999748
2023-05-04 22:12:16	848223518.927312	19.0	2.081928	1.332558	1.999748
2023-05-04 22:12:16	851919965.965167	19.0	2.083143	1.332692	1.999716
2023-05-04 22:12:17	855623805.897097	19.0	2.083427	1.332617	1.999828
2023-05-04 22:12:17	859335053.508892	19.0	2.084858	1.332528	1.999804
2023-05-04 22:12:17	863053723.615909	19.0	2.086073	1.332112	1.999708
2023-05-04 22:12:18	866779831.063141	19.0	2.085607	1.331993	1.999716
2023-05-04 22:12:18	870513390.725268	19.0	2.085892	1.331963	1.999708
2023-05-04 22:12:18	874254417.506718	19.0	2.08575	1.331829	1.999763
2023-05-04 22:12:18	878002926.341731	19.0	2.083892	1.331829	1.99974
2023-05-04 22:12:19	881758932.194415	19.0	2.080142	1.331859	1.999652
2023-05-04 22:12:19	885522450.058804	19.0	2.082715	1.331933	1.999668
2023-05-04 22:12:19	889293494.958921	19.0	2.085358	1.332469	1.999708
2023-05-04 22:12:19	893072081.948839	19.0	2.088642	1.332558	1.999732
2023-05-04 22:12:20	896858226.112737	19.0	2.082607	1.332305	1.99974
2023-05-04 22:12:20	900651942.564962	19.0	2.079642	1.332558	1.99966
2023-05-04 22:12:20	904453246.450092	19.0	2.082215	1.332677	1.999732
2023-05-04 22:12:20	908262152.942992	19.0	2.083607	1.332811	1.999844
2023-05-04 22:12:21	912078677.248878	19.0	2.086215	1.332736	1.999811
2023-05-04 22:12:21	915902834.603376	19.0	2.085215	1.332766	1.999756
2023-05-04 22:12:21	919734640.272583	19.0	2.082215	1.333048	1.999763
2023-05-04 22:12:22	923574109.553128	19.0	2.086285	1.333123	1.999859
2023-05-04 22:12:22	927421257.772234	19.0	2.08425	1.333152	1.999859
2023-05-04 22:12:22	931276100.287779	19.0	2.085892	1.332974	1.999795
2023-05-04 22:12:22	935138652.488354	19.0	2.086142	1.332855	1.999795
2023-05-04 22:12:23	939008929.793331	19.0	2.087107	1.332692	1.999811
2023-05-04 22:12:23	942886947.652918	19.0	2.08418	1.332439	1.999763
2023-05-04 22:12:23	946772721.548224	19.0	2.085643	1.332201	1.99974
2023-05-04 22:12:23	950666266.99132	19.0	2.085965	1.331889	1.999835
2023-05-04 22:12:24	954567599.525303	19.0	2.084892	1.331398	1.999876
2023-05-04 22:12:24	958476734.724353	19.0	2.088927	1.331056	1.999771
2023-05-04 22:12:24	962393688.193802	19.0	2.088715	1.330625	1.999811
2023-05-04 22:12:24	966318475.57019	19.0	2.085927	1.330224	1.999844
2023-05-04 22:12:25	970251112.52133	19.0	2.089215	1.329941	1.999844
2023-05-04 22:12:25	974191614.746373	19.0	2.088427	1.329926	1.999763
2023-05-04 22:12:25	978139997.975865	19.0	2.08875	1.33009	1.999883
2023-05-04 22:12:26	982096277.971817	19.0	2.090035	1.330358	1.999892
2023-05-04 22:12:26	986060470.527761	19.0	2.091643	1.33061	1.999732
2023-05-04 22:12:26	990032591.468816	19.0	2.087608	1.330685	1.999723
2023-05-04 22:12:26	994012656.651754	19.0	2.089465	1.330625	1.999979
2023-05-04 22:12:27	998000681.965057	19.0	2.088785	1.330789	1.999947
2023-05-04 22:12:27	1001996683.328988	19.0	2.086285	1.331264	1.999859
2023-05-04 22:12:27	1006000676.695646	19.0	2.090965	1.331829	1.999804
2023-05-04 22:12:27	1010012678.049037	19.0	2.08807	1.331963	1.999892
2023-05-04 22:12:28	1014032703.405135	19.0	2.089427	1.331904	1.999907
2023-05-04 22:12:28	1018060768.811945	19.0	2.0875	1.331755	1.99978
2023-05-04 22:12:28	1022096890.349569	19.0	2.092392	1.331606	1.999763
2023-05-04 22:12:28	1026141084.130268	19.0	2.090393	1.331264	1.999892
2023-05-04 22:12:29	1030193366.298529	19.0	2.089142	1.33119	1.999859
2023-05-04 22:12:29	1034253753.031126	19.0	2.09075	1.33119	1.99982
2023-05-04 22:12:29	1038322260.537188	19.0	2.095392	1.331131	1.99974
2023-05-04 22:12:30	1042398905.058263	19.0	2.089572	1.331041	1.999771
2023-05-04 22:12:30	1046483702.868379	19.0	2.085785	1.331146	1.999835
2023-05-04 22:12:30	1050576670.274116	19.0	2.091785	1.331458	1.999828
2023-05-04 22:12:30	1054677823.614664	19.0	2.095678	1.331681	1.999756
